dose,t,X,X_var,Y,Y_var,Z,Z_var
1.0,0.0,0.9999992605958795,1.0661981047149407e-06,-2.5400212456707616e-05,1.0017771287843596e-06,-2.6520821802740567e-05,9.899169799872477e-07
1.0,0.20833333333333334,0.8494541138872039,0.00022006257429823056,0.09254438548064384,0.0003506336578431701,0.05801467177814601,3.823171444931053e-05
1.0,0.4166666666666667,0.7252187376280907,0.0006062985673231331,0.16727785316906507,0.0010778025452367293,0.107496970859909,0.00014043901545909095
1.0,0.625,0.6226759176378689,0.0009565433823609746,0.22750193308328823,0.001879830775758336,0.1498567492073137,0.00029177013921620487
1.0,0.8333333333333334,0.537847773192779,0.0011980808563378834,0.2757198082173295,0.002636021101558085,0.18634694864458473,0.0004833458217709211
1.0,1.0416666666666667,0.467653898873651,0.0013318957314920306,0.31434424178125436,0.003277631160875174,0.2180046482090983,0.000701049697323032
1.0,1.25,0.40945826710161276,0.0013671217214352455,0.34481561603506183,0.0038097640488579335,0.24569183282427629,0.0009380892837904285
1.0,1.4583333333333335,0.36122603229170835,0.0013370843693135549,0.36884915325710427,0.004222451918929156,0.2699366005650024,0.0011874151413197977
1.0,1.6666666666666667,0.32109269846808697,0.0012739995508983892,0.38741625935669854,0.004553617916648001,0.29140032060790644,0.0014543606359596506
1.0,1.875,0.28777420428255257,0.0011859192945520328,0.40163636044451073,0.004812112431824789,0.310608310336247,0.0017076198139038714
1.0,2.0833333333333335,0.25986302420045365,0.0010888254440267352,0.41223018084792057,0.005024806983500443,0.32791865269476345,0.0019664652056177543
1.0,2.291666666666667,0.23656156738170114,0.0009865681058683449,0.4198813150274303,0.005174301082260784,0.3435684525102981,0.0022210867764515577
1.0,2.5,0.21697251333429032,0.0008902497916613587,0.4251835378711689,0.005306698700281568,0.3578676097895469,0.0024777814150387166
1.0,2.7083333333333335,0.2005586509440623,0.000805881047890213,0.42847481363925516,0.005407110242103229,0.3710143122997063,0.0027142655858647404
1.0,2.916666666666667,0.18662856160047145,0.000726315058484017,0.4301044711939931,0.005503244572564584,0.38325497641142403,0.0029507102436194454
1.0,3.125,0.17489915852583193,0.000655769538143569,0.4304491258240446,0.005583663148865181,0.3946670488460115,0.003172924398403165
1.0,3.3333333333333335,0.16478574370317972,0.0005975964434916091,0.4297866050716373,0.005663416263738801,0.4053823438859414,0.0033819793375517494
1.0,3.541666666666667,0.15631556398367105,0.0005419246801260771,0.428231426246457,0.005727852781731853,0.41543756332850323,0.003596586338501761
1.0,3.75,0.1489080914799626,0.0004936080763681129,0.42593139772793226,0.005781682992766429,0.42506149895584916,0.003788712787974642
1.0,3.9583333333333335,0.14258637261646834,0.0004528867751660707,0.4231834931424687,0.005848432125169855,0.43424836097377734,0.003986456927549959
1.0,4.166666666666667,0.1369538092139801,0.00041744080136178687,0.4199718892984754,0.005900233147650484,0.44299469865042046,0.004164838255526217
1.0,4.375,0.1321641059567593,0.0003867086022361047,0.4163664662853099,0.005959523230808743,0.45145387192569125,0.004336685229070677
1.0,4.583333333333334,0.12789003430940368,0.00035811622585651503,0.4124700422545535,0.0060167144888987265,0.4596634710085552,0.004506176779078139
1.0,4.791666666666667,0.12409402051529947,0.00033192722102812233,0.40828618893488966,0.006079113355193222,0.4675564336959749,0.004666489029196589
1.0,5.0,0.12064829245069353,0.0003115272549396645,0.4040826496244607,0.00613906691555884,0.4752031883006333,0.004832000852261068
3.0416666666666665,0.0,3.0416601211554246,1.0373587632347292e-06,-2.5053838296327976e-05,9.269665041178414e-07,-2.6238364040069e-05,9.73151599024871e-07
3.0416666666666665,0.20833333333333334,2.5837637325385714,0.002013155802893001,0.2814020741436358,0.003247618010238251,0.17655937027926238,0.0003485027143015743
3.0416666666666665,0.4166666666666667,2.205935627779176,0.005610411098273156,0.5087486924479452,0.009971387738541261,0.32695518805409934,0.0012851840382420972
3.0416666666666665,0.625,1.8939608076717331,0.008843525115116737,0.6919029044775871,0.01743580058245125,0.45579084183946267,0.0026866750286513225
3.0416666666666665,0.8333333333333334,1.6359233169687153,0.011086584456963894,0.8389156038721389,0.024403654310682973,0.566841950241857,0.0044391948153733015
3.0416666666666665,1.0416666666666667,1.4223098369243425,0.012260773744984754,0.9561351322876355,0.030322046243465014,0.6631861216212138,0.006463879136118942
3.0416666666666665,1.25,1.2455788141322888,0.01261345290949608,1.04888124762507,0.03515809750132546,0.747182019219956,0.008680037372990985
3.0416666666666665,1.4583333333333335,1.098880544801798,0.01240177404576948,1.1217552053668105,0.039065005114932744,0.8210675368808833,0.010996322990095045
3.0416666666666665,1.6666666666666667,0.976799813892215,0.011805694882179732,1.1784110519351938,0.04212444150307624,0.8865052481877701,0.013374432018153457
3.0416666666666665,1.875,0.8750076293719294,0.010960285992832674,1.2217079214856135,0.04451890694871727,0.9448702360818656,0.015799847265418165
3.0416666666666665,2.0833333333333335,0.7902725626595827,0.010034707725097493,1.2539173557776748,0.046359459210930536,0.9974233441410306,0.01818929286131681
3.0416666666666665,2.291666666666667,0.7195001202819351,0.009125774224902083,1.2771894871335066,0.047859420950780565,1.045059363389366,0.020546962419477174
3.0416666666666665,2.5,0.6600356459170185,0.008250742495565106,1.2931075788752469,0.049098005320588826,1.0884969210779445,0.02285725654217574
3.0416666666666665,2.7083333333333335,0.6099724704402515,0.007468969374001579,1.303103370038454,0.05008982999674052,1.128509464288773,0.025040334211024907
3.0416666666666665,2.916666666666667,0.5677096632153743,0.006718532136218592,1.3082117793023393,0.050925469842099405,1.1656777462737418,0.027217857381140763
3.0416666666666665,3.125,0.5318090666296288,0.006076754516878715,1.3093702616305558,0.05165772085426288,1.200366675708533,0.029325069970736792
3.0416666666666665,3.3333333333333335,0.5014327264248749,0.005492340631245573,1.3072658576242784,0.05230937138199063,1.2328866577329953,0.03130934486014809
3.0416666666666665,3.541666666666667,0.47539110576337346,0.005010836458561634,1.302600598036257,0.052948469903441125,1.2636627144863641,0.033255635157600966
3.0416666666666665,3.75,0.4530096314037111,0.004570707872044918,1.2957568128875205,0.05353093763575607,1.2929138166368552,0.03507193751892403
3.0416666666666665,3.9583333333333335,0.4336496464762813,0.004195214615769537,1.2872310332679981,0.05410830461198232,1.3208161620320724,0.03681550579900687
3.0416666666666665,4.166666666666667,0.4167185561157771,0.003852229879119724,1.277327797007417,0.05464035036442867,1.3475367355527388,0.03850925012342584
3.0416666666666665,4.375,0.40194761549017877,0.0035660031671131166,1.2663440582119114,0.05517503526245911,1.373318174038308,0.04013963424830382
3.0416666666666665,4.583333333333334,0.3889976854088564,0.0032959765111919073,1.2545390491828818,0.05567893943657809,1.3980935216830672,0.04171046285449104
3.0416666666666665,4.791666666666667,0.377344982674968,0.003072836909654783,1.2420170749269577,0.05617842141748225,1.422202323654119,0.04315087916162885
3.0416666666666665,5.0,0.36700080267034185,0.0028645298524860637,1.2289668088924481,0.05667796904866525,1.445604954517395,0.04459319291244545
5.083333333333333,0.0,5.083359577871239,9.609226932296203e-07,4.4893050019590356e-05,1.032847135537988e-06,-1.1205537795744785e-05,9.853126983206539e-07
5.083333333333333,0.20833333333333334,4.318079110521383,0.005625696066303376,0.47020095971492504,0.009076279207423394,0.294960372621942,0.0009691206363268414
5.083333333333333,0.4166666666666667,3.686654561566187,0.015682683146755326,0.8503167758891554,0.027872108258668447,0.5464349778848695,0.0035883156521674506
5.083333333333333,0.625,3.1648301443604336,0.02468492062362576,1.156546112335802,0.0487262815530723,0.7618763675528983,0.007505397694162971
5.083333333333333,0.8333333333333334,2.733788280451552,0.030875802950939838,1.4020627815256326,0.06802782545677256,0.9475191917107004,0.012438365150907524
5.083333333333333,1.0416666666666667,2.377363381024605,0.03422051358921673,1.5976996119800737,0.08461330925331842,1.108223597912244,0.018083954181487904
5.083333333333333,1.25,2.081877715613826,0.03531675126679879,1.7528197705953728,0.098311827118515,1.2486439481838256,0.024226115166145534
5.083333333333333,1.4583333333333335,1.836199669882454,0.03468612023585011,1.8749357738073382,0.10918262673299672,1.3722017706697152,0.03071279407738687
5.083333333333333,1.6666666666666667,1.632176162937024,0.03287192839231041,1.9695615396903294,0.11761915946041329,1.4816351622738126,0.03743398249736809
5.083333333333333,1.875,1.4625636731150449,0.03055130222028218,2.0416233539207163,0.12422517190476051,1.5791463758094346,0.044146214865954436
5.083333333333333,2.0833333333333335,1.3210470530785452,0.02805608259731891,2.0954277826662935,0.1295605576736147,1.666829726382267,0.050828227086220396
5.083333333333333,2.291666666666667,1.2025412212558146,0.025534036887673903,2.134356275012936,0.13381196532567283,1.7463942677443456,0.057373568563526704
5.083333333333333,2.5,1.102936857903631,0.0230945901748173,2.1611134643576024,0.1371432374887433,1.8192059553060302,0.0637600397150648
5.083333333333333,2.7083333333333335,1.0191754865370721,0.0207867294677578,2.1779257617365504,0.1398770013593924,1.886159505774546,0.0700400540707932
5.083333333333333,2.916666666666667,0.9487114222651555,0.01874927522443339,2.1864632321283723,0.14217040001176798,1.9482353445265799,0.07612206003627046
5.083333333333333,3.125,0.8889480558304069,0.016948566064801097,2.188188032172354,0.14426829066535135,2.0061029360182316,0.08190315448341869
5.083333333333333,3.3333333333333335,0.8381263174026631,0.0153988360190313,2.1847382644810724,0.14619931041112358,2.0604579196013892,0.08747324924355193
5.083333333333333,3.541666666666667,0.7945095343458795,0.013995408210745118,2.176887980662495,0.14794497952979987,2.1118967643866253,0.09278459640274885
5.083333333333333,3.75,0.7570177480295449,0.012777465763895088,2.1655715461797524,0.14954521252038883,2.160807209840141,0.09793853773742751
5.083333333333333,3.9583333333333335,0.724661801321732,0.011689620086740739,2.1513142781988237,0.15105542959517282,2.2074314430256745,0.10283291369983609
5.083333333333333,4.166666666666667,0.6965052689075185,0.010759481425077738,2.1347564793882214,0.15255096129479134,2.2521563492439935,0.10759074986093294
5.083333333333333,4.375,0.6718293124165621,0.009954730415158871,2.1164021030065325,0.154034182089032,2.2951579768657173,0.11213747019135398
5.083333333333333,4.583333333333334,0.6500600367832459,0.009230370719315248,2.0966266353407335,0.15550511983234452,2.336636413132901,0.11644569726390165
5.083333333333333,4.791666666666667,0.6307345030035788,0.008581360370455697,2.07579542686889,0.15695412361508557,2.3769080949865176,0.12055877402699337
5.083333333333333,5.0,0.6133560123821034,0.008003515607549302,2.0540178950845367,0.15829466982738954,2.41598049345908,0.12453695250524593
7.125,0.0,7.124973424722792,1.0550717296436382e-06,-3.4339538505956392e-06,9.92529498065505e-07,-2.873639482132112e-05,1.0306288770190247e-06
7.125,0.20833333333333334,6.052429598476298,0.01104898889036915,0.6591014942288561,0.017821596513455402,0.41353109328151244,0.0019001003188208925
7.125,0.4166666666666667,5.167156082191827,0.030806869048260833,1.1918961471694858,0.054772164075752985,0.7658974209535938,0.007053875369049733
7.125,0.625,4.436046439366348,0.04843909662541023,1.62107410225554,0.0956478769581829,1.0679470578269716,0.014742371567163992
7.125,0.8333333333333334,3.832145089694714,0.06065554445665975,1.9648906994014046,0.13359552041902306,1.327905453013989,0.024414289819285548
7.125,1.0416666666666667,3.332366701842454,0.06734471360170617,2.2393775237173714,0.16637882508105156,1.5533412742787172,0.03548235546641551
7.125,1.25,2.917670988036855,0.06941999847276534,2.457068603119738,0.19317930148088658,1.7503083610483108,0.04755070043591776
7.125,1.4583333333333335,2.5735036322249147,0.06797603267861385,2.6280535718764257,0.21427736022561278,1.9234546953250324,0.06038372331494358
7.125,1.6666666666666667,2.2878616926293747,0.06451780593736867,2.760443565298662,0.23091475989897517,2.0766107784417347,0.07351014324326122
7.125,1.875,2.0502855881463455,0.0600872614914671,2.8614573549886697,0.24412627016936456,2.2132397576313534,0.08669041404216057
7.125,2.0833333333333335,1.8516054707027287,0.05524774756548654,2.9370353508799734,0.25467570806933987,2.3362959863755317,0.09973209856460476
7.125,2.291666666666667,1.6852824965624196,0.050205649723360994,2.9917368897762815,0.2628573034756088,2.4479692088277973,0.11268760613498563
7.125,2.5,1.5457595215151096,0.04528829491318171,3.0293082090838945,0.26933485062607554,2.549879175834315,0.125386927705257
7.125,2.7083333333333335,1.428704135550572,0.040827170718928725,3.0526802057313627,0.2746278410079791,2.6437161294620175,0.13767686041115212
7.125,2.916666666666667,1.3300066906530996,0.03683842590188024,3.0644015378351486,0.27936228224936144,2.7306100065329546,0.14952712225468628
7.125,3.125,1.2461928844408425,0.03336000869170637,3.067089678128614,0.28353490524602426,2.8117850526868877,0.16084065518146712
7.125,3.3333333333333335,1.1747385959137204,0.03024978084690857,3.062214180654746,0.28720193847102954,2.888121519103457,0.17179174105787484
7.125,3.541666666666667,1.1135472751824982,0.02746794011061109,3.0512508453306535,0.2906254078551276,2.9601207935607143,0.182317812034192
7.125,3.75,1.0610274911869775,0.025078809938140437,3.0353508204570834,0.2936719567761439,3.028673336129142,0.19241132031173463
7.125,3.9583333333333335,1.0155879530248433,0.022973536066282278,3.01528172226208,0.2967911036966068,3.0939876808984494,0.20212645363397427
7.125,4.166666666666667,0.9762200979065276,0.021138121840733323,2.9921280930914596,0.2997186515530332,3.1566366373571992,0.21138037733951665
7.125,4.375,0.9416348218418289,0.01955638798833139,2.966378928416015,0.30270891734310246,3.216913333869763,0.22022084149097423
7.125,4.583333333333334,0.9111915931374892,0.01812506166580639,2.938668675422957,0.3055839807804001,3.2751885682748605,0.22874146654752373
7.125,4.791666666666667,0.8840068464245842,0.016852953977298572,2.9093911893972355,0.30829808040269485,3.3315429082172834,0.2368740108013599
7.125,5.0,0.8596568755121595,0.015745722669730775,2.8789576537254162,0.31108192924046774,3.3863722250415367,0.24468963397105378
9.166666666666666,0.0,9.166648069085428,9.56334698371348e-07,-3.1609410212665966e-06,1.048593319015464e-06,-4.5392181331265485e-06,1.0168076893794934e-06
9.166666666666666,0.20833333333333334,7.786763132649005,0.018292103535752797,0.8479336500555603,0.029522396168639123,0.5319719042773347,0.003145984250920852
9.166666666666666,0.4166666666666667,6.647676900238481,0.05099758721561325,1.5335250343457747,0.0906307338015066,0.9854219969737551,0.011668559173674091
9.166666666666666,0.625,5.707384319602497,0.08015180559484261,2.085422907766321,0.15827952811809298,1.3738232821265715,0.024433478544044686
9.166666666666666,0.8333333333333334,4.930482155264659,0.1004568059948427,2.5278654055049836,0.2212926148597339,1.70828229518345,0.040399807025934216
9.166666666666666,1.0416666666666667,4.287081783482563,0.11158325455727136,2.881141685693132,0.2755424629056606,1.9984577032464486,0.05872636449764035
9.166666666666666,1.25,3.7534149519053073,0.11488916740041102,3.1614132161246,0.3196591815219612,2.2519002168081172,0.07879810518891722
9.166666666666666,1.4583333333333335,3.3109690984852005,0.11242398013997205,3.381110992253947,0.3545928119359825,2.474619804296437,0.09992660289926952
9.166666666666666,1.6666666666666667,2.9437517236343065,0.10680850034027081,3.5512757105472703,0.3822544040424362,2.6716644147883,0.12162250029480325
9.166666666666666,1.875,2.6378667469601895,0.09958621198527522,3.681391510253492,0.404374980034582,2.8474666783170175,0.14340819292204043
9.166666666666666,2.0833333333333335,2.382063872873789,0.09145440313661657,3.778682216086192,0.42161268135602836,3.005932535405367,0.16508448570515774
9.166666666666666,2.291666666666667,2.1680723575956358,0.08296079121206398,3.849129634067177,0.43493184442478205,3.1494721165345174,0.18656374120021083
9.166666666666666,2.5,1.9887984444632667,0.07489510360044732,3.8973014925396607,0.44557968029999084,3.2806062488659307,0.20752670324506323
9.166666666666666,2.7083333333333335,1.8382972378664402,0.06754945847787448,3.9272404706791813,0.45456074895902365,3.4012214886034924,0.22782501348263742
9.166666666666666,2.916666666666667,1.7111569773779314,0.061030266343810834,3.9424759981656794,0.4625629886845246,3.5130378249256995,0.2473969215564175
9.166666666666666,3.125,1.6031975129103437,0.05524960252345897,3.9459768000788573,0.46934764902084636,3.61746477829436,0.2662285203819831
9.166666666666666,3.3333333333333335,1.5112564418269463,0.05003878453326278,3.93975211257331,0.4754649469069894,3.715686747275213,0.2843888383983468
9.166666666666666,3.541666666666667,1.4326185228939825,0.045471909825140704,3.925653790302607,0.48090886439370584,3.808489160878638,0.301801996876959
9.166666666666666,3.75,1.3651243005146403,0.04147582540524235,3.9050229364358793,0.48606116468060245,3.8965384503499587,0.318519894975222
9.166666666666666,3.9583333333333335,1.3067130946873091,0.03802658116243986,3.879302112133106,0.491173155838,3.9805181016552096,0.33458783090200633
9.166666666666666,4.166666666666667,1.2560343802629355,0.035034122808318705,3.8494690030869467,0.49621282143044093,4.061113685794979,0.3498804612333296
9.166666666666666,4.375,1.2115341417971832,0.03237025200114475,3.8164248288155633,0.5011614653591603,4.138688154813093,0.36451713338468056
9.166666666666666,4.583333333333334,1.1722109291922789,0.029991886270957592,3.7807871672031435,0.5057973425387157,4.213679730701656,0.37862122363633716
9.166666666666666,4.791666666666667,1.1373632522169892,0.027884201804456752,3.743077493116275,0.5102766976124102,4.286265924917796,0.39208723742366297
9.166666666666666,5.0,1.1060403659787845,0.02604189567101553,3.703974623377782,0.5148329988976188,4.356665008030311,0.40502298632214695
11.208333333333332,0.0,11.208311844621829,9.449444903772966e-07,8.30063627811595e-05,9.448983291894131e-07,-1.4803146173929711e-05,1.0060508511998336e-06
11.208333333333332,0.20833333333333334,9.521044601592225,0.02737419971746123,1.036821604565409,0.04414853427164991,0.6504507734376573,0.004705556628959426
11.208333333333332,0.4166666666666667,8.12826821745982,0.07618300330223689,1.8750397624618853,0.1354592993266151,1.2049543111850207,0.017463234391686157
11.208333333333332,0.625,6.97874094769809,0.11982516568486135,2.5498047570010876,0.23660603826350488,1.679771736192149,0.036496610632445046
11.208333333333332,0.8333333333333334,6.028773198456542,0.15024673099221905,3.0907589019953585,0.3308784231291527,2.0887924222791328,0.060369407817376174
11.208333333333332,1.0416666666666667,5.241690169195519,0.16686772275939654,3.522988865542352,0.41197129130089166,2.4435929167332837,0.08777112064722228
11.208333333333332,1.25,4.589261111962683,0.17149818066458625,3.8655712256727965,0.47780907489006375,2.7535311939241454,0.11783397085865159
11.208333333333332,1.4583333333333335,4.048582182042124,0.16796066090200587,4.1340836922095185,0.5299143029912341,3.0257180840997875,0.14945351874574295
11.208333333333332,1.6666666666666667,3.5996447582010487,0.15977569776236988,4.342091349459153,0.5716727797088275,3.2665723531038444,0.18178369772349603
11.208333333333332,1.875,3.2252540338544304,0.14903833371491218,4.5013735180269,0.6046733585062093,3.4817716428915095,0.21434677155348605
11.208333333333332,2.0833333333333335,2.9124715092135482,0.13665778497155082,4.620490212443377,0.6301211994308362,3.6753914583764455,0.24682146441015443
11.208333333333332,2.291666666666667,2.6508096686651514,0.12393173688891766,4.706523841703827,0.6500332315180992,3.8510108616581733,0.2789827064463333
11.208333333333332,2.5,2.431803334689783,0.11191520580591185,4.765247470788696,0.666120944334859,4.011220882549198,0.31034612529967115
11.208333333333332,2.7083333333333335,2.2478007429455618,0.1010330501316234,4.8018484240116255,0.6798080439713381,4.1587161760051385,0.3406357954318834
11.208333333333332,2.916666666666667,2.0922756026527414,0.0913334778451194,4.820577813503902,0.6915827237507133,4.295471232173092,0.36979861644320294
11.208333333333332,3.125,1.960193762039092,0.08260198378067728,4.8248317546520925,0.7018427677747613,4.423221875472225,0.39788322327305886
11.208333333333332,3.3333333333333335,1.8477786803050205,0.07476850134249255,4.8173045043514975,0.7106703860457309,4.54332627716403,0.42508044550515794
11.208333333333332,3.541666666666667,1.751605911885621,0.0679715443247289,4.799946901949116,0.7188805096639946,4.656730001121825,0.45131795165033106
11.208333333333332,3.75,1.669213328479526,0.06200684518457808,4.774770664216931,0.726784295696243,4.764378841506446,0.4763140611367143
11.208333333333332,3.9583333333333335,1.5978416167912275,0.056896052950625504,4.743340021041469,0.7345030317807194,4.867158475488684,0.5001811095513461
11.208333333333332,4.166666666666667,1.5357764784502783,0.05238930565889242,4.7068011170658375,0.741932329790345,4.965749829562324,0.5229372903945937
11.208333333333332,4.375,1.4813232086948807,0.0484131986804452,4.666398693894604,0.7492171819848841,5.060570413283619,0.5449384286047919
11.208333333333332,4.583333333333334,1.4332925786982982,0.044890994835195104,4.6228434144424595,0.7562382974528014,5.152174843300364,0.5660269437949867
11.208333333333332,4.791666666666667,1.390613258289506,0.041724008794783,4.576813033216013,0.7630445808277346,5.2409159375507155,0.5861501298162116
11.208333333333332,5.0,1.3523873213106459,0.03892851502969425,4.528906174204458,0.7696995955717547,5.327004061615374,0.6056089502932899
13.25,0.0,13.249962937906949,1.0000993777390391e-06,-3.903776000741585e-06,1.0131373236002e-06,8.564371553351848e-06,1.0109030731367562e-06
13.25,0.20833333333333334,11.255299624295832,0.03827355835378963,1.2257758810064947,0.061677600287855225,0.7689673373280413,0.006572962564256082
