dose,t,X,X_var,Y,Y_var,Z,Z_var
13.25,0.4166666666666667,9.608925177463854,0.10645402696291634,2.216578862204696,0.18928295192219038,1.4244091431895691,0.024373565034964607
13.25,0.625,8.250139019778373,0.1674463180032178,3.0141690167777404,0.33056572183925936,1.9856976249518807,0.05101694644805885
13.25,0.8333333333333334,7.126880213184456,0.21010942362158305,3.6538743875711717,0.46255783207995843,2.469304421992231,0.08433272582419818
13.25,1.0416666666666667,6.1962112076231035,0.23317291062523168,4.1648977533610365,0.5756788328101523,2.888956608600171,0.12267411597685983
13.25,1.25,5.425178337796787,0.23956129468849235,4.569690625780802,0.667563800649566,3.255088374972072,0.16464534596388541
13.25,1.4583333333333335,4.786233836805137,0.23476980162583494,4.886946000884449,0.7407134731869685,3.576778259016854,0.20885292064676406
13.25,1.6666666666666667,4.2553856836158666,0.22350507606228134,5.1330622679619085,0.7991321437984299,3.861546348008448,0.25402806929593025
13.25,1.875,3.8127057094582306,0.20830237828705936,5.321305291449651,0.8451552783686663,4.1159415876476775,0.2995870679994667
13.25,2.0833333333333335,3.442786172255549,0.19095931901405375,5.462269035919976,0.8806648845560414,4.344998436419534,0.3450624282968861
13.25,2.291666666666667,3.1336673661869483,0.1731199193124833,5.563838341074528,0.9082864824924154,4.552505018944898,0.38995033557231795
13.25,2.5,2.874889614136154,0.15640567788609175,5.633120812054285,0.9307633031419621,4.741849703953416,0.4336703566913332
13.25,2.7083333333333335,2.657359208054852,0.14126830392323653,5.676438008933877,0.9500048379287082,4.916224991654991,0.475966421643736
13.25,2.916666666666667,2.473396200472181,0.12771367949225435,5.698677987320404,0.9666428942741297,5.07785250472222,0.5166892205143853
13.25,3.125,2.3172274590271336,0.11538298612922632,5.70380734864565,0.9807089754735148,5.229046590103896,0.5561512238305335
13.25,3.3333333333333335,2.184245637282465,0.10449502978054874,5.694848384890797,0.9930711018219622,5.370921146759419,0.594269446774306
13.25,3.541666666666667,2.0706760756555997,0.09495511138732149,5.674368848354084,1.004673758785934,5.504964161811278,0.6307283487469554
13.25,3.75,1.9732856950243096,0.08668640009241081,5.644550283336473,1.0158220160939022,5.632220099662413,0.665593305811791
13.25,3.9583333333333335,1.8889739367747904,0.07952717720535983,5.607311108234581,1.0265182244935507,5.753683543863892,0.6988692563688265
13.25,4.166666666666667,1.8155416214852733,0.07319807111602887,5.564282006549458,1.0370032204123587,5.870254098655417,0.7308439890894606
13.25,4.375,1.751165173623568,0.06765648556816836,5.516490557578925,1.0469284051950736,5.982347710915165,0.7615344873745974
13.25,4.583333333333334,1.6943733939721304,0.06269371035218818,5.464971858162087,1.0567284696510737,6.090677005339342,0.7909594295922328
13.25,4.791666666666667,1.6439308800944368,0.0582945983434482,5.410452272284483,1.0662056271508475,6.195505138178472,0.819141869618519
13.25,5.0,1.5987123602289297,0.054389243259645906,5.353948003809236,1.0756530390922814,6.2973654650330015,0.8462633909466902
15.291666666666666,0.0,15.29163018606241,1.0516818741500478e-06,1.1796937816479019e-05,9.495872596556116e-07,2.696647499585654e-05,9.855888781879653e-07
15.291666666666666,0.20833333333333334,12.98948834164162,0.05094463693051937,1.4146103520303055,0.08218768742339984,0.8874783195826496,0.008749626889475188
15.291666666666666,0.4166666666666667,11.089684405703215,0.14174198761092424,2.558126485494992,0.25205602771401714,1.643829107702903,0.032485318808713116
15.291666666666666,0.625,9.521550055877343,0.22313416408067296,3.478541457846247,0.4403455185255645,2.2915915932568334,0.06795565841358553
15.291666666666666,0.8333333333333334,8.22497897325478,0.27989706557609806,4.216957805733877,0.616240870961928,2.8497405681178605,0.11234356211574333
15.291666666666666,1.0416666666666667,7.150737828579951,0.31046888340133877,4.80681877248156,0.7666593179437651,3.3340990692839205,0.16346371987242436
15.291666666666666,1.25,6.261138105562518,0.3188795850160551,5.273836024384365,0.8889210405518395,3.7566918816268,0.21932344299121262
15.291666666666666,1.4583333333333335,5.52388487641674,0.3126668369468017,5.6398548438942955,0.9866184907424813,4.127795622869135,0.278168338028194
15.291666666666666,1.6666666666666667,4.911188489852012,0.2978594003596205,5.923967719705015,1.064612366959454,4.45656407782946,0.33828201354688675
15.291666666666666,1.875,4.399997302603853,0.2775654947492718,6.1414588880953,1.125718848129777,4.7501774145513584,0.39897296973379215
15.291666666666666,2.0833333333333335,3.9731300533460336,0.2541174030582272,6.304050831060562,1.1726484018437178,5.014568623532393,0.45964569475863665
15.291666666666666,2.291666666666667,3.6165026159039737,0.23050700292434573,6.421117426721272,1.2095653600696914,5.254001220409436,0.5194726043630267
15.291666666666666,2.5,3.3180526642488166,0.20834768183536573,6.50106872654817,1.2398949534416375,5.472498334811977,0.5776869842048759
15.291666666666666,2.7083333333333335,3.0669115645393354,0.18825365337569255,6.551080278132104,1.265657613352276,5.673699332510058,0.63390087977922
15.291666666666666,2.916666666666667,2.8544079446148674,0.17008596261472791,6.576848940593877,1.2875539438778765,5.860335020832975,0.68819763063734
15.291666666666666,3.125,2.6741575875858654,0.15371659318095623,6.582805386582648,1.306257654848321,6.034739500176262,0.7407348314746212
15.291666666666666,3.3333333333333335,2.5208053742870677,0.13913703587563409,6.572401771910509,1.3227230206344347,6.19849542014018,0.7914178995175475
15.291666666666666,3.541666666666667,2.3898650050887835,0.1264550405576558,6.54865637075864,1.337973954563141,6.353126970685109,0.8401396902120365
15.291666666666666,3.75,2.277417671437248,0.11547258038289696,6.514257120647038,1.3527728260039145,6.500060557906097,0.8864650551916825
15.291666666666666,3.9583333333333335,2.180011678720262,0.10591011178877943,6.471359243814091,1.367217371507198,6.640306115597492,0.9308762247681498
15.291666666666666,4.166666666666667,2.0952481866850023,0.09751357488952016,6.42165863769599,1.3811291553607603,6.774798673732655,0.9733588121292591
15.291666666666666,4.375,2.0209333789952955,0.09007893892657465,6.366539675953017,1.394461937766133,6.904189614865854,1.0143207706851272
15.291666666666666,4.583333333333334,1.955486659519529,0.08350166695694135,6.307063825491588,1.4073377441665171,7.029186974580321,1.0533493616933067
15.291666666666666,4.791666666666667,1.897234949700698,0.07766824119108304,6.244206051209578,1.4200863227582936,7.150209014345025,1.0911978955967507
15.291666666666666,5.0,1.8450355609904519,0.07245431667802879,6.178891376646854,1.4328271474835652,7.267749912166339,1.1271673073934532
17.333333333333332,0.0,17.333341817497153,9.919128711864376e-07,3.3437914726040476e-05,9.711092040867472e-07,5.839438804849544e-06,1.0762452776386453e-06
17.333333333333332,0.20833333333333334,14.723810068561125,0.06545483139211161,1.6036093586424691,0.10559953697811562,1.0059747826632364,0.011252416875069188
17.333333333333332,0.4166666666666667,12.57036649763305,0.18209274027013034,2.899592450191636,0.32391621437444595,1.8633344400847454,0.041741891842377386
17.333333333333332,0.625,10.792848333710504,0.28670922663680326,3.942929881203735,0.565887028940888,2.597527777354997,0.08728803654118691
17.333333333333332,0.8333333333333334,9.322945556741386,0.35979364754839466,4.780086496609798,0.7919203455567743,3.230260758311964,0.1443071715287666
17.333333333333332,1.0416666666666667,8.105382625306031,0.3987276256194822,5.448738259262632,0.9850557198923808,3.7793124943189467,0.2100446120154513
17.333333333333332,1.25,7.097148778388636,0.4096106126951862,5.977902453625847,1.1417237941948175,4.258310654033275,0.28190374559446435
17.333333333333332,1.4583333333333335,6.261596952834407,0.4019173486319114,6.392793296855402,1.2677211224862495,4.678933130444828,0.3573260587289124
17.333333333333332,1.6666666666666667,5.566898293473623,0.38283415421887984,6.71486752431567,1.3682651032945345,5.051572024949755,0.4346064750581245
17.333333333333332,1.875,4.987327859581292,0.356622174654344,6.961538511676536,1.446418499305505,5.3844687402391695,0.5125951255558943
17.333333333333332,2.0833333333333335,4.503492929932057,0.32648040543962303,7.145795324264969,1.5064397065574593,5.684142258661616,0.5906492866015999
17.333333333333332,2.291666666666667,4.099523212177375,0.29602140051996206,7.278427800408273,1.553864555306292,5.955448897500182,0.6674875488427928
17.333333333333332,2.5,3.7611775185845295,0.2677789972173716,7.369029031156336,1.5931637993639305,6.203125612031891,0.7421676968427868
17.333333333333332,2.7083333333333335,3.476346314546986,0.24198108886442316,7.425701331774622,1.6263086797596114,6.431259762774587,0.8144631110740088
17.333333333333332,2.916666666666667,3.235485548466975,0.21862248619880426,7.454961098154941,1.654240459813814,6.642813796986695,0.8842442672315035
17.333333333333332,3.125,3.031163438459852,0.1974444794093657,7.461755731631055,1.6782897856809191,6.840536788080988,0.9519011996301172
17.333333333333332,3.3333333333333335,2.8573596275319506,0.17873855361798882,7.449839113264792,1.6992326939874653,7.0261152402632066,1.0168864645573683
17.333333333333332,3.541666666666667,2.70894518419784,0.16244573112064062,7.422999322028263,1.7191932483605936,7.201414961976006,1.0794211177914108
17.333333333333332,3.75,2.5815063414420427,0.14839206073327882,7.384033874643671,1.7382626850826663,7.36791800432126,1.1389555071479418
17.333333333333332,3.9583333333333335,2.471120696332249,0.13609764046605363,7.335301933108204,1.7567551383729392,7.526925064294224,1.195982847252169
17.333333333333332,4.166666666666667,2.375008421465245,0.12528147478266333,7.279015943552648,1.7744351183508131,7.679335165411675,1.2507746679035432
17.333333333333332,4.375,2.2907275905437627,0.11574006322497754,7.216565644980277,1.7914140707526232,7.826027514376267,1.303204785957418
17.333333333333332,4.583333333333334,2.2165363969006875,0.10728440211403815,7.1490671438096145,1.8082686630961777,7.967734780359986,1.353715474093649
17.333333333333332,4.791666666666667,2.1506189537571756,0.09975047451446792,7.077841416048954,1.8246213599284034,8.104904507435034,1.401963225642424
17.333333333333332,5.0,2.091495325761941,0.09312476254442754,7.003785592359401,1.840662367481652,8.238069104762195,1.4482628036229426
19.375,0.0,19.374996531312078,1.0098254695884603e-06,1.7393810085503212e-05,9.612044517363359e-07,3.0427912795440394e-05,1.0211440774161564e-06
19.375,0.20833333333333334,16.458123728062684,0.08179307576301151,1.792499096911131,0.1318857631729978,1.1244789334510172,0.014049935732585448
19.375,0.4166666666666667,14.051151176764,0.22753180751988156,3.241108035029297,0.4046164251492671,2.082812719693492,0.05217838199531474
19.375,0.625,12.064260611449924,0.3582624144328901,4.407217403287243,0.7071355259079379,2.9035111247533223,0.10903457913051247
19.375,0.8333333333333334,10.420943986460347,0.44968908061954155,5.343180292054749,0.9894537398133125,3.6107933571547863,0.18030889823902196
19.375,1.0416666666666667,9.05993208856271,0.49818188837157046,6.090566529813408,1.2304632994142506,4.22451045698213,0.262454005743378
19.375,1.25,7.933224559311875,0.511723353003252,6.68193417114352,1.4266565149881483,4.759802522865159,0.35210027394323606
19.375,1.4583333333333335,6.999294007318962,0.5021436667246532,7.145679010220364,1.5841313085049875,5.229994759063636,0.44649102411469244
19.375,1.6666666666666667,6.222507749112117,0.4786549023161035,7.505776108114671,1.7094144232375492,5.646564986411848,0.5429829476302465
19.375,1.875,5.574553125944254,0.44554572858931474,7.781620241567673,1.8071305114516514,6.018787790385721,0.640510978120224
19.375,2.0833333333333335,5.03389391009849,0.407722731185029,7.987524030847286,1.8820790739606623,6.3536377332944145,0.7378928912527883
19.375,2.291666666666667,4.582429395865429,0.36986965233020414,8.13566661638981,1.9414828201083127,6.656859386463577,0.8339475620269898
19.375,2.5,4.204294142790749,0.3345658270156528,8.236890997839426,1.9905836544190785,6.933780954825192,0.9272271387287937
19.375,2.7083333333333335,3.8858939673813673,0.3024464836791129,8.300384795448839,2.0321324522275694,7.1887549351591575,1.0174051441498004
19.375,2.916666666666667,3.6165110490916335,0.2730928459817286,8.333135045560473,2.0669899836058474,7.425331033532118,1.1047740145455953
19.375,3.125,3.3881153386524434,0.246620294409382,8.340726937652496,2.09673927207552,7.6461926586127245,1.1893358503551315
19.375,3.3333333333333335,3.193926268880256,0.22317450104633935,8.327434717148916,2.1229644630357023,7.853671211251093,1.270661771640664
19.375,3.541666666666667,3.02808656354144,0.2029589880052019,8.297307485319017,2.147935378607889,8.04963976650135,1.3486936303268098
19.375,3.75,2.8855866996370585,0.185430270009149,8.253629344578696,2.1719911356482533,8.23578790538693,1.4230678305137496
19.375,3.9583333333333335,2.762185253077556,0.17009567102772388,8.199379445239924,2.195182845571429,8.413415974037648,1.4942301372913416
19.375,4.166666666666667,2.6546495166564275,0.15663349985499783,8.136444551297629,2.2171023105430145,8.583856997085352,1.5627998787043311
19.375,4.375,2.560520745898907,0.14456876623588039,8.066603790213177,2.2383603639181096,8.747927458739811,1.6283545288096648
19.375,4.583333333333334,2.4776091510928073,0.13403842221230655,7.9912677694176235,2.259174171572974,8.906188559895456,1.6912946152769812
19.375,4.791666666666667,2.4038656901240953,0.12461033425566886,7.911599268305339,2.279788711335996,9.05949668844949,1.7516887932250997
19.375,5.0,2.3377789718220554,0.11633637586282192,7.828802271277266,2.2998610466445712,9.208384463054031,1.8094629953924881
21.416666666666664,0.0,21.416659613772392,9.50586089799697e-07,-1.1622245009832511e-05,9.329394370844045e-07,3.3334033850954213e-06,9.886330787485928e-07
21.416666666666664,0.20833333333333334,18.19231498544413,0.09994821177381212,1.981337565116461,0.1611266194823521,1.2429324126590295,0.017158719260767764
21.416666666666664,0.4166666666666667,15.531894095311271,0.27794023128518897,3.5825010365013843,0.4943654054248195,2.302209556324917,0.06375486285580328
21.416666666666664,0.625,13.33556035155657,0.43782317214401073,4.871699386317352,0.8640373788426282,3.209481182276857,0.13327435921518
21.416666666666664,0.8333333333333334,11.518970119384738,0.5494744974462982,5.906357732633277,1.2090552696178702,3.9913731998686726,0.22031604596512522
21.416666666666664,1.0416666666666667,10.014539104715965,0.608473747021236,6.732444948060456,1.5033744614198896,4.669711782127624,0.32066519915682934
21.416666666666664,1.25,8.769354035656143,0.6250359630025522,7.386027190218565,1.742846809731412,5.2613472973418505,0.430273647851412
21.416666666666664,1.4583333333333335,7.737054579061198,0.6136785432679307,7.898537671520262,1.9358097639821175,5.781047764361059,0.5454518017536022
21.416666666666664,1.6666666666666667,6.878334932356356,0.5849866626337398,8.296830253941362,2.089104385958845,6.241640451298455,0.663415335214818
21.416666666666664,1.875,6.161879650270077,0.5443409512151264,8.601718144008773,2.207887559586533,6.653115337484642,0.7826054510378699
21.416666666666664,2.0833333333333335,5.564308347841799,0.4979888745715149,8.829172896198376,2.299493180547094,7.02316711754035,0.9018787568699793
21.416666666666664,2.291666666666667,5.065365627558609,0.45189216822808953,8.992917404834191,2.3720438961791186,7.358355517360573,1.018988939555386
21.416666666666664,2.5,4.647466668236924,0.40892093268712937,9.104839722990269,2.432310420085011,7.664403412102279,1.132919217516724
21.416666666666664,2.7083333333333335,4.2953710323871634,0.36966439427546594,9.175052233367994,2.483187326077893,7.946231974362582,1.2431143510873752
21.416666666666664,2.916666666666667,3.997547489587313,0.33373704631990087,9.211302038834296,2.5257079206535056,8.20780835845281,1.3497990313579107
21.416666666666664,3.125,3.7450461592394517,0.30129081751816317,9.219628692449016,2.5614920145708147,8.452002996128401,1.4532153861806592
21.416666666666664,3.3333333333333335,3.530451281646106,0.27270827072611953,9.204912590626757,2.5939126596237845,8.68127855734836,1.5527078421760092
21.416666666666664,3.541666666666667,3.347257854520891,0.24801382279122397,9.171572551456826,2.6244919526730324,8.897861215035432,1.647814269883514
21.416666666666664,3.75,3.1896332785499797,0.22655100895797348,9.123379468384654,2.654016880295383,9.103558477292445,1.7386755182989222
21.416666666666664,3.9583333333333335,3.0532075968729013,0.2078307410575854,9.063380266335491,2.6823388352742694,9.300059810443196,1.825625021413189
21.416666666666664,4.166666666666667,2.9344319854294882,0.19128896873228463,8.993837654207821,2.7092255066054265,9.488369088623728,1.9092458996032908
21.416666666666664,4.375,2.8303912534324853,0.17661710876316777,8.916594049427795,2.7349496017683994,9.6697223116085,1.9895489108312179
21.416666666666664,4.583333333333334,2.7386401675697933,0.16376121437273464,8.833264901302364,2.760474794620529,9.84469398475386,2.06644528552901
21.416666666666664,4.791666666666667,2.6572417804120714,0.15230162401262126,8.745247379093112,2.785521886196363,10.014178336775496,2.140325058577958
21.416666666666664,5.0,2.5841469584750842,0.1421531960290922,8.653674459215258,2.810299245143161,10.178743465006702,2.2110277802376403
23.458333333333332,0.0,23.458354602594223,9.686933197978188e-07,-3.273507847786075e-05,9.620468404460803e-07,-3.114573776035266e-05,1.027560326017011e-06
23.458333333333332,0.20833333333333334,19.92663741193787,0.11988025593550122,2.1702854712627224,0.19330077510452828,1.3615071198946156,0.02060875954466085
23.458333333333332,0.4166666666666667,17.012623389768667,0.33349308595169425,3.924065097915335,0.5931695434025048,2.5216867362785105,0.07646197034353767
23.458333333333332,0.625,14.606860304679588,0.5253426171589837,5.336012100680806,1.0366091431099604,3.515378191218746,0.15984098659540247
23.458333333333332,0.8333333333333334,12.616900650417152,0.6592379109700662,6.469489544023215,1.45067237657426,4.371964674291398,0.26431670380522765
23.458333333333332,1.0416666666666667,10.969131450109986,0.729947511596805,7.374292820347178,1.8034941759093277,5.114934951891775,0.3847651994130254
23.458333333333332,1.25,9.605404630261159,0.7498050032086276,8.0900465478634,2.0911445238105912,5.762828674964114,0.5163742887816415
23.458333333333332,1.4583333333333335,8.474758245457789,0.7364950523730457,8.651413284716256,2.3224590913317287,6.332105145222044,0.6543194706611359
23.458333333333332,1.6666666666666667,7.533855443483294,0.7019192766572772,9.087811484448695,2.506538897360585,6.83673687262272,0.795724025797619
23.458333333333332,1.875,6.749141356776379,0.6528841268870124,9.421862426102427,2.649036760572252,7.28729262665291,0.939042011773573
23.458333333333332,2.0833333333333335,6.094681311208839,0.5973380821918779,9.67093411648373,2.758537357165491,7.692668390572438,1.0819311459606293
23.458333333333332,2.291666666666667,5.548446704628197,0.5421566010661988,9.850153735281374,2.845844686999378,8.05980660394051,1.22272511927319
23.458333333333332,2.5,5.090549615443205,0.4906819129888596,9.972770670550661,2.9186141938572256,8.395029528398597,1.359122281104405
23.458333333333332,2.7083333333333335,4.704804324713641,0.44350353657457925,10.049734824600867,2.979531517480051,8.703730932421822,1.491418034292772
23.458333333333332,2.916666666666667,4.378557841419325,0.40034114607091237,10.089505506412724,3.029920937820587,8.990299634783305,1.6195472020378519
23.458333333333332,3.125,4.102024662156802,0.3614426137206234,10.098525020811165,3.073092930241032,9.257761394938163,1.743602896715005
23.458333333333332,3.3333333333333335,3.8670582636391138,0.32721646860730197,10.082423163574962,3.112033411798503,9.508854053167504,1.8629066327316908
23.458333333333332,3.541666666666667,3.666329843680953,0.29757312173735034,10.045859370999343,3.1487195549784968,9.746043925515735,1.9770008191097181
23.458333333333332,3.75,3.4937060063403695,0.2718684896256743,9.993130388771279,3.184388583942467,9.971438071058834,2.085976128714194
23.458333333333332,3.9583333333333335,3.3442935304829007,0.24936974042090618,9.92742635104249,3.2182121253099645,10.186551643677598,2.190428602452852
23.458333333333332,4.166666666666667,3.2140921636666846,0.22953988793543295,9.851238557570749,3.250438539137355,10.392972140444712,2.2907265276147544
23.458333333333332,4.375,3.1001134457402295,0.2119073072843439,9.766666604431313,3.2814126929396896,10.591521479383385,2.3869251249321404
23.458333333333332,4.583333333333334,2.999694359957004,0.1964321105646551,9.675336271609668,3.3117718625870936,10.783207812951707,2.479393176906983
23.458333333333332,4.791666666666667,2.9105912961004705,0.18271909772674155,9.578974262741438,3.3419649237044116,10.968811386852606,2.56771996955168
23.458333333333332,5.0,2.8305052045192025,0.17051667126672065,9.478743285384025,3.371515017820193,11.149120467893612,2.6524818564399224
25.5,0.0,25.499973270533054,9.59788978037444e-07,2.6412950398410423e-05,9.711313495301238e-07,1.4358589403439052e-05,9.175905289094214e-07
25.5,0.20833333333333334,21.66091141669993,0.14163545167305697,2.3591769640298024,0.22842560926447483,1.4799505848213292,0.02434198021344301
25.5,0.4166666666666667,18.493351459452644,0.3940398935372376,4.2654862744984765,0.7008962196044233,2.7411754027779778,0.09034576165082973
25.5,0.625,15.878178923192213,0.6208103418625984,5.800462340278172,1.225142036562128,3.821371196652173,0.1888988400798326
25.5,0.8333333333333334,13.714771365213826,0.779082463894439,7.032716735650799,1.71419005039414,4.752488653064609,0.31230257915234655
25.5,1.0416666666666667,11.923779650044615,0.8622019917659061,8.016158080151827,2.1307629481559998,5.560067424301317,0.45462772652262057
25.5,1.25,10.441581264957708,0.8858892727523023,8.794017412272103,2.470856231787803,6.264389022184558,0.6100135947526496
25.5,1.4583333333333335,9.212500103650513,0.870580685782063,9.404362772278333,2.74464125193815,6.883239729749115,0.7732104395233691
25.5,1.6666666666666667,8.189483689324657,0.8294033760653211,9.878832929298108,2.962130667446216,7.431714494323884,0.9402693571160019
