dose,t,X,X_var,Y,Y_var,Z,Z_var
25.5,1.875,7.336485843710619,0.7713850678349519,10.24193197274003,3.1297176263129405,7.921626670577301,1.1097014558485978
25.5,2.0833333333333335,6.625191577544714,0.7056630584765398,10.51264189412069,3.2594467430235095,8.36227715316167,1.2786775206290732
25.5,2.291666666666667,6.031411670241491,0.6405379120711568,10.707356827983153,3.3629092592613032,8.761220407083849,1.444618793111969
25.5,2.5,5.533677082126803,0.580036190123684,10.840649708042962,3.448853271308509,9.125644187539693,1.6059765543182254
25.5,2.7083333333333335,5.114268970660475,0.5242932827187298,10.924463273968342,3.520470798310623,9.461244428608254,1.7621577688858294
25.5,2.916666666666667,4.759638342496375,0.4729864467736953,10.96763402430295,3.5804211387279814,9.772742415038879,1.913727539697343
25.5,3.125,4.459020884887789,0.42700375410597335,10.977555230714433,3.631222033118471,10.063467702642727,2.060418851395012
25.5,3.3333333333333335,4.203597721442324,0.3865907050407365,10.959918836159797,3.677138178034325,10.336431027597737,2.2011216477815387
25.5,3.541666666666667,3.985511983237353,0.35167855199428294,10.920159352317853,3.720713587393313,10.594295591467263,2.3360687096946116
25.5,3.75,3.7978380173083726,0.32127023983703534,10.862853490099882,3.762631915201898,10.839303282184694,2.464798123517414
25.5,3.9583333333333335,3.635346460773101,0.2946398277085598,10.791481341324772,3.8028070796830353,11.073196420266077,2.5881170545221686
25.5,4.166666666666667,3.493757341678565,0.271188547313124,10.70869108213352,3.840611591364923,11.29755876112375,2.706990218159394
25.5,4.375,3.3698969752784382,0.25035144352524624,10.616760159191887,3.8771255013937886,11.513366650835733,2.8204111294249197
25.5,4.583333333333334,3.260836489159371,0.2320940285938179,10.517511483993669,3.9134502875988093,11.721704708832448,2.929874505800435
25.5,4.791666666666667,3.163834175657061,0.2159612202230533,10.412651483881572,3.9490999425506765,11.923514481291026,3.0341157823110754
25.5,5.0,3.0768703070394285,0.20147715714978323,10.303708143882108,3.984265780053177,12.119501985804963,3.134588478121037
27.541666666666664,0.0,27.54171510328375,1.0331024574668852e-06,4.648112829996893e-05,1.0272662385372751e-06,-2.351216396392449e-05,1.0359034676678432e-06
27.541666666666664,0.20833333333333334,23.3951562599338,0.16521965706728434,2.5480152510814222,0.2664202002806654,1.5984081704784794,0.028414312482736646
27.541666666666664,0.4166666666666667,19.974164132515078,0.4596403591885455,4.606894904415461,0.8176037469698659,2.960623465411869,0.10538221078961502
27.541666666666664,0.625,17.149479518421636,0.7244577673832271,6.264940036221123,1.4293268291964865,4.1272250198364375,0.2203014802878508
27.541666666666664,0.8333333333333334,14.812711237592012,0.9088167863125848,7.595887129190007,1.9996107959784128,5.133039698054819,0.3642923345605051
27.541666666666664,1.0416666666666667,12.878433451264609,1.0056090472475847,8.657920395656896,2.485188515404798,6.0052566760410615,0.5304676836383668
27.541666666666664,1.25,11.277725922535007,1.0334950840024903,9.498037284604157,2.882103140561095,6.7659099435734555,0.7117037916369905
27.541666666666664,1.4583333333333335,9.950085971337918,1.0159746574477007,10.157287055939301,3.2021547717740777,7.434304269736661,0.9017815536790059
27.541666666666664,1.6666666666666667,8.845083862989627,0.9677762481316734,10.669826976169649,3.4553602697983825,8.02672701902895,1.0968946114274811
27.541666666666664,1.875,7.923760171582788,0.8994685638111705,11.061968953658823,3.6508323986624642,8.55591691954369,1.2944825257304837
27.541666666666664,2.0833333333333335,7.155625052736985,0.8230092168446169,11.354196187498353,3.801763008025773,9.031774004683182,1.491659571700116
27.541666666666664,2.291666666666667,6.514435443191433,0.7473070115527509,11.564566296897182,3.922962076550098,9.462668554388515,1.6851688273237697
27.541666666666664,2.5,5.976764960759831,0.6766971042841696,11.708637679755364,4.023551996357024,9.856338100922525,1.8733158204599585
27.541666666666664,2.7083333333333335,5.523683375859483,0.611504305708956,11.799066681848716,4.107548967041488,10.218847706544398,2.0555467444366897
27.541666666666664,2.916666666666667,5.140621274106488,0.5517096710722352,11.845792149102216,4.176398020588413,10.555227227019333,2.232549237765373
27.541666666666664,3.125,4.815997055549953,0.4979989604862637,11.856427345208745,4.23575878318011,10.869259938503252,2.403587218435481
27.541666666666664,3.3333333333333335,4.540281734466642,0.45099930959758616,11.837404939325337,4.289602489612464,11.164063834571884,2.567965457562882
27.541666666666664,3.541666666666667,4.304639762136735,0.4101459905056689,11.794526727313825,4.340432547845104,11.442533621850366,2.72509303734804
27.541666666666664,3.75,4.101979775037681,0.37486060751685535,11.732602960544831,4.389272617362198,11.707092214152079,2.8753621505730065
27.541666666666664,3.9583333333333335,3.9264260392169192,0.3437400963709293,11.655566506076122,4.4358968281547,11.95982034741919,3.0193260252013
27.541666666666664,4.166666666666667,3.773506073982704,0.3163039151072789,11.566080169046185,4.480093304998773,12.202014199288914,3.157688870810828
27.541666666666664,4.375,3.6397188078484874,0.29207606318739293,11.466757855845715,4.523315920550635,12.435179899718902,3.2903387699378293
27.541666666666664,4.583333333333334,3.5218552561861065,0.27071554866041947,11.35950411093558,4.565269658198774,12.660258680725898,3.4177025961511727
27.541666666666664,4.791666666666667,3.4171750300680146,0.25190130928410204,11.246354732931621,4.6064250060311505,12.878123600720281,3.539537305505659
27.541666666666664,5.0,3.323143483023864,0.23507197630987428,11.128660213460288,4.6471475194860705,13.089829425435626,3.6564944474290098
29.583333333333332,0.0,29.583339141844473,1.0275497683008881e-06,3.3392266444114827e-05,9.667051050382484e-07,8.86092170105626e-06,1.0730550601326832e-06
29.583333333333332,0.20833333333333334,25.12952535934535,0.19058046677195,2.7368589133521564,0.30743901423358805,1.7169337229849484,0.032780877147524166
29.583333333333332,0.4166666666666667,21.454937250155332,0.5302439106274609,4.948362012002561,0.9432766519634513,3.1800036983597773,0.12156333428675302
29.583333333333332,0.625,18.42064776948605,0.8362417560927641,6.7294175147324315,1.649595188886242,4.433213658769197,0.2542283991827316
29.583333333333332,0.8333333333333334,15.910439084002741,1.0485516257907257,8.159185841243406,2.307169143145886,5.513654904183677,0.42040222351325474
29.583333333333332,1.0416666666666667,13.833174355006529,1.1595759984552838,9.299649724895184,2.8671911747795242,6.4504696630400975,0.6121052471532359
29.583333333333332,1.25,12.113989245405035,1.192233104183988,10.201903361668132,3.3252501972172643,7.267382181479594,0.8211937529896072
29.583333333333332,1.4583333333333335,10.68777588941389,1.1725568241291262,10.910257024112685,3.6950315466338726,7.9853297309582105,1.040535422722846
29.583333333333332,1.6666666666666667,9.50051361778647,1.116899527245427,11.46090882264195,3.9871107923772877,8.621796602247334,1.2654174567844885
29.583333333333332,1.875,8.511020092745994,1.0373538794552897,11.882131718423667,4.211578821379067,9.190259168057421,1.4936931011586945
29.583333333333332,2.0833333333333335,7.686248713641385,0.9492781523290627,12.19582567923661,4.38580259379284,9.701258186766134,1.7211136659507078
29.583333333333332,2.291666666666667,6.99753193879264,0.8622204597611598,12.421726308948863,4.5264256639203255,10.164077466060531,1.9443806121293314
29.583333333333332,2.5,6.419893505968007,0.7809641723521529,12.576551537621972,4.64265505684545,10.58687422709511,2.1611008128417164
29.583333333333332,2.7083333333333335,5.9330754018077645,0.7056300883292128,12.673909527894363,4.73872498588039,10.976439741255884,2.371497602514284
29.583333333333332,2.916666666666667,5.521601916567725,0.6364523647976716,12.72404128054309,4.818442845460844,11.337705744716565,2.5758989672513897
29.583333333333332,3.125,5.173040321077776,0.5744396084784754,12.735338391951856,4.886740458352228,11.674942189528295,2.7732274128090877
29.583333333333332,3.3333333333333335,4.876898926280055,0.5202041089500599,12.71484986205315,4.948998405185761,11.991658876496452,2.9630258753507057
29.583333333333332,3.541666666666667,4.6238157096094605,0.473318571221236,12.668829244673372,5.0080551898675365,12.29070057374013,3.1439874258124663
29.583333333333332,3.75,4.406035756959471,0.4325632239956191,12.60233825457213,5.064550512144383,12.574987590919692,3.3173162907267413
29.583333333333332,3.9583333333333335,4.21741874291686,0.3966632613244459,12.51952580715735,5.118160942173944,12.846361868657464,3.483482362793002
29.583333333333332,4.166666666666667,4.053246483111026,0.36494573575295625,12.423466820151173,5.169206760382585,13.106609877417773,3.6431885966746216
29.583333333333332,4.375,3.909547805685448,0.33693365157200617,12.31676656386964,5.218247001426404,13.357058584791302,3.7963232602819956
29.583333333333332,4.583333333333334,3.7829659446070534,0.3123467256315079,12.20161163717613,5.266911860458849,13.59872886303153,3.9432815407492425
29.583333333333332,4.791666666666667,3.6705039092484255,0.29067662870036387,12.080018297747385,5.314915588846236,13.832817249216628,4.083708118411966
29.583333333333332,5.0,3.569547574408045,0.2711965986196144,11.953636584118165,5.361856835372293,14.060187605835663,4.218642305508297
31.624999999999996,0.0,31.625026523981383,9.851849856947502e-07,-1.595211495082917e-05,9.466252783339872e-07,-1.585051133459645e-06,1.0131341293943295e-06
31.624999999999996,0.20833333333333334,26.86388640701711,0.2177587361271256,2.9255809027369946,0.3512826036865432,1.8353657637619636,0.03746111628724957
31.624999999999996,0.4166666666666667,22.935826691841807,0.6060077698978625,5.289782087057456,1.0780434037708895,3.399424394339383,0.13892054524291514
31.624999999999996,0.625,19.69182199514501,0.9559595973872291,7.193956469298239,1.885524200980184,4.739264983458588,0.29043245963858144
31.624999999999996,0.8333333333333334,17.00808253510643,1.19797211086371,8.722594555185568,2.636349062791962,5.894348694409809,0.4804584793593135
31.624999999999996,1.0416666666666667,14.788006007328121,1.32450704644603,9.941455637864493,3.2757112460096542,6.8956501068253555,0.6996951593532119
31.624999999999996,1.25,12.950496952908063,1.362627344016065,10.905736883412054,3.8003086331295655,7.768773426450527,0.9382964458867856
31.624999999999996,1.4583333333333335,11.425465246685789,1.3406562719181991,11.663129018807616,4.223810026380337,8.536427346287265,1.188923928096978
31.624999999999996,1.6666666666666667,10.155879571533685,1.2763991940935324,12.252214351777129,4.556428467013866,9.216971552866935,1.446090825522723
31.624999999999996,1.875,9.098184604685127,1.1851611727616802,12.702221913324815,4.811938438940306,9.824604025262175,1.7072220387768653
31.624999999999996,2.0833333333333335,8.216905293541553,1.0842299874301047,13.037369432480828,5.011837696661807,10.370730866060894,1.9670190502392393
31.624999999999996,2.291666666666667,7.480684504890118,0.9856628613173156,13.27884079722494,5.173182273866188,10.86544291557611,2.2217971528927545
31.624999999999996,2.5,6.862970103475885,0.8929507896445963,13.444495813964489,5.3064482610171915,11.317508821402225,2.4695813243178275
31.624999999999996,2.7083333333333335,6.342379988918238,0.8066239697138051,13.548740400953259,5.415706149203409,11.733944673291404,2.710102537072187
31.624999999999996,2.916666666666667,5.902447267110084,0.7271819102607924,13.602230561333547,5.506166705150228,12.120235990491413,2.9438926294686945
31.624999999999996,3.125,5.530090885050694,0.656357542368132,13.614183641041127,5.584020899512063,12.480760280400078,3.169531586484371
31.624999999999996,3.3333333333333335,5.2135246557680075,0.5945396624530744,13.592258487804632,5.655525635993356,12.819177287033046,3.385727045337468
31.624999999999996,3.541666666666667,4.943003889175198,0.540981664316827,13.54311125002215,5.723529662294233,13.138955737599147,3.5926853054482915
31.624999999999996,3.75,4.710096380394796,0.49440082377782696,13.472067981811186,5.788401345383649,13.442800272773097,3.7905411848272634
31.624999999999996,3.9583333333333335,4.508373036091499,0.4532814100200712,13.383537057537922,5.8488149780522525,13.732978499702243,3.9810061873277096
31.624999999999996,4.166666666666667,4.332891501374271,0.41694410066063664,13.280922398265858,5.9068006514867735,14.011131767889932,4.163445016493569
31.624999999999996,4.375,4.179397110073548,0.3849953894871303,13.1668354051032,5.9634482597805345,14.278885176028394,4.338531216816789
31.624999999999996,4.583333333333334,4.044106858232787,0.3569361747319984,13.043645979013727,6.0189167404733706,14.537230792199141,4.506155170483855
31.624999999999996,4.791666666666667,3.923762516223342,0.33206888974501747,12.913666846540808,6.074234725149721,14.787507040670803,4.66695175565574
31.624999999999996,5.0,3.8158836372186475,0.309946823803309,12.778576208849094,6.127963659740653,15.030548040466762,4.821001233427205
33.666666666666664,0.0,33.66664968068238,1.0517959637527716e-06,5.0963926545252475e-05,9.886247063268499e-07,2.0911500600975488e-05,9.184822090070478e-07
33.666666666666664,0.20833333333333334,28.59836535975589,0.24679356371078784,3.1145568399496364,0.3981039202171328,1.9538542790296447,0.04244188691155915
33.666666666666664,0.4166666666666667,24.416639764606806,0.6869206770642875,5.631199178418332,1.2217274796214874,3.6188471252372083,0.15747242460986094
33.666666666666664,0.625,20.962777677336117,1.0838546607373658,7.658568082948702,2.1371376649436087,5.045301580448778,0.32907908995983115
33.666666666666664,0.8333333333333334,18.105720353207655,1.3570525438275318,9.28592547392588,2.9872053400246905,6.275018719230856,0.544587991359323
33.666666666666664,1.0416666666666667,15.742873276610919,1.5005150139564634,10.583126248697713,3.711458727893545,7.340666945271512,0.7929623814231365
33.666666666666664,1.25,13.786976676485963,1.544747465541778,11.609513988864668,4.306962933407724,8.270215250559204,1.0633126593990323
33.666666666666664,1.4583333333333335,12.163045087570897,1.5203190877980606,12.416136790316209,4.7877795997654635,9.087455992342388,1.346893026890538
33.666666666666664,1.6666666666666667,10.811134518948384,1.4461481372914102,13.04337638912398,5.1635702373434365,9.812160924693961,1.6390205906820496
33.666666666666664,1.875,9.685438040187371,1.3421691165104794,13.522335496526797,5.452466615435146,10.458976247295961,1.9350647392729707
33.666666666666664,2.0833333333333335,8.747607054577442,1.228738382449208,13.878830932165718,5.679175436478767,11.04021751681909,2.22930270571854
33.666666666666664,2.291666666666667,7.963944578094122,1.1175301178502923,14.135896313198518,5.8632451631955025,11.566836261885928,2.51776150544725
33.666666666666664,2.5,7.306033986229183,1.0124798065137983,14.312471643620556,6.014597121835633,12.048169010554892,2.7984733344558337
33.666666666666664,2.7083333333333335,6.751650572276536,0.9140905022209568,14.423517496361216,6.137822152781251,12.491594457387833,3.0715004041969713
33.666666666666664,2.916666666666667,6.283372729664717,0.8237226100727063,14.480421832211631,6.239220994909425,12.902752384461749,3.33648187798444
33.666666666666664,3.125,5.887023992013981,0.7434670135673733,14.49314692894797,6.327794838469219,13.286511323837189,3.5920488935977644
33.666666666666664,3.3333333333333335,5.5502727347801795,0.673705235380675,14.469658310989516,6.409688971670598,13.646722597938462,3.836966150102657
33.666666666666664,3.541666666666667,5.262177179336921,0.6133267551180527,14.417306787021905,6.4866220451418934,13.987137574266137,4.071355892968968
33.666666666666664,3.75,5.014148273084929,0.5604070850282694,14.341884007601614,6.559930519365851,14.310637705525489,4.295729020485507
33.666666666666664,3.9583333333333335,4.799397204402502,0.5136809428107518,14.247732185000848,6.628309660021543,14.619598008156919,4.511480948515539
33.666666666666664,4.166666666666667,4.612546454125057,0.47254247398510574,14.138346447964862,6.693755076745117,14.915715533736625,4.7184879643533515
33.666666666666664,4.375,4.4491943722184155,0.43628815466103965,14.016817826137046,6.757783956791978,15.200681964038147,4.917076427040495
33.666666666666664,4.583333333333334,4.305182428993492,0.40453191982234743,13.885810641787,6.820942770531579,15.475701609296571,5.107232533548682
33.666666666666664,4.791666666666667,4.177145845847716,0.3763694248175769,13.747418362823126,6.88318857936287,15.742174520719907,5.289111819755786
33.666666666666664,5.0,4.062215245313943,0.35120362911840597,13.603521084258743,6.944200636933426,16.00087488890034,5.463210862975988
35.70833333333333,0.0,35.708384637081366,9.342218360670811e-07,8.968272897094048e-05,1.0343205858214964e-06,9.113234877153557e-06,1.0612464732134377e-06
35.70833333333333,0.20833333333333334,30.332640370309296,0.27757885926285825,3.303322297588662,0.4477545914618015,2.0723432422732997,0.04774001529242698
35.70833333333333,0.4166666666666667,25.89745261275767,0.7729143512991323,5.972634970257793,1.3744483308563848,3.838225753157627,0.17710860277284712
35.70833333333333,0.625,22.233739428724057,1.219631723997918,8.123244295442094,2.404595431311536,5.351321103923141,0.37014413411748714
35.70833333333333,0.8333333333333334,19.20342144317837,1.5259282737342765,9.849313102416653,3.35996241366992,6.655638667144483,0.6126848151719312
35.70833333333333,1.0416666666666667,16.697862802885915,1.6875200209426684,11.224784560905134,4.1745852056086195,7.785794908357696,0.89212973542899
35.70833333333333,1.25,14.623437435267817,1.7385306671647296,12.313312204664085,4.845971956672091,8.771641772245165,1.196125741131412
35.70833333333333,1.4583333333333335,12.900471305636016,1.7111629208367962,13.169173294371252,5.387047185243576,9.638637831360258,1.5151407378427386
35.70833333333333,1.6666666666666667,11.466424827624552,1.6263206172966498,13.834641749426815,5.808316293371044,10.407279150024557,1.843928634266434
35.70833333333333,1.875,10.272757776833409,1.5092002113743284,14.342381620974797,6.132827830759786,11.093213729021896,2.1769873750435025
35.70833333333333,2.0833333333333335,9.278412925370603,1.3821699582261089,14.72028205258556,6.388592985069903,11.709632021814159,2.507909168077002
35.70833333333333,2.291666666666667,8.447233349695937,1.2577875346322498,14.99300520446813,6.59704611751688,12.268138126394005,2.831963194115822
35.70833333333333,2.5,7.749096556785849,1.1394823739624873,15.180478154636916,6.766805919761228,12.778783291485592,3.1477513536707056
35.70833333333333,2.7083333333333335,7.160843550535792,1.0281903243503163,15.29835492296667,6.9046744994146865,13.249216424132392,3.4554772781552754
35.70833333333333,2.916666666666667,6.6642632666100186,0.9263724726853396,15.358708984174024,7.018149848146129,13.685268468003656,3.7539984416768397
35.70833333333333,3.125,6.244158566341108,0.8363580181352047,15.371998156735177,7.1182843955296695,14.092159757772471,4.04126344953817
35.70833333333333,3.3333333333333335,5.886968082333644,0.7581445685461834,15.347047726525902,7.21075415788179,14.474316434642292,4.316573192580243
35.70833333333333,3.541666666666667,5.581368640307257,0.6902122905260456,15.291634898196186,7.298043159507236,14.835366846454999,4.58000189823383
35.70833333333333,3.75,5.318258918005313,0.6306193591794002,15.211637601841568,7.380175465213233,15.178538459921887,4.832527798411784
35.70833333333333,3.9583333333333335,5.090350275669276,0.5778526172444404,15.111803892914246,7.456358827699966,15.506171677432238,5.0752865708019765
35.70833333333333,4.166666666666667,4.892247276265251,0.5314711974927993,14.995800382486212,7.529981131430905,15.820286749406575,5.3085940879779185
35.70833333333333,4.375,4.719023219587267,0.49077193474738134,14.866889372504982,7.60217798154984,16.122444437381404,5.53174349143342
35.70833333333333,4.583333333333334,4.566295400582075,0.4550980664305117,14.727830835555464,7.673406211067583,16.41423935506611,5.745238165918047
35.70833333333333,4.791666666666667,4.430489445030963,0.42345025278989346,14.581080803468561,7.743901177131508,16.696780023564433,5.949630122561211
35.70833333333333,5.0,4.308623005837553,0.3950752257918378,14.428508885903288,7.81224809277182,16.97120328879443,6.14604792448502
37.75,0.0,37.75001744189356,9.879825107627997e-07,2.4406125029159335e-05,9.361702233271559e-07,-2.3943611409996804e-05,9.434180709737552e-07
37.75,0.20833333333333334,32.067058710687576,0.31027631203086103,3.492219871669823,0.5003931938019015,2.190811761935247,0.05335612637168788
37.75,0.4166666666666667,27.378236046421808,0.8638887580835267,6.31405250294379,1.5364171671091786,4.0576349615244425,0.19793234810589402
37.75,0.625,23.504679094256637,1.363231621681843,8.587890218717062,2.6874782187410045,5.657483368458007,0.4137940833664419
37.75,0.8333333333333334,20.30129292412086,1.7048728984869714,10.41242817868822,3.7543667197118813,7.0362193009192735,0.6850299710633303
37.75,1.0416666666666667,17.65290824290522,1.8856047664230229,11.866157034914472,4.665281921118614,8.230874243415322,0.9971858619136628
37.75,1.25,15.459886651035761,1.9437483742799109,13.017162119761156,5.416980964517255,9.272983653662973,1.336452611980032
37.75,1.4583333333333335,13.637855877280202,1.9128960493473837,13.92233118071725,6.021268032497813,10.189854735910018,1.6930008745267369
37.75,1.6666666666666667,12.12172601270939,1.8170034234619001,14.625913715099024,6.490385449829797,11.002518886915736,2.061006076462243
37.75,1.875,10.860138812846424,1.6859332176500608,15.16235032585889,6.853038508092449,11.727514428607718,2.433493293866707
37.75,2.0833333333333335,9.809231519375267,1.5448150366132845,15.561761757254711,7.140209064742556,12.378971185340408,2.803013957147345
37.75,2.291666666666667,8.930320063172356,1.406355651819374,15.850142096249334,7.373615057145758,12.969467419775626,3.1647049106967007
37.75,2.5,8.191980437220204,1.2737754598515512,16.048497252544024,7.563115737697038,13.509449313774637,3.5176531427969047
37.75,2.7083333333333335,7.570041096747253,1.1488196364674323,16.173153917021004,7.716065520072879,14.006719678095056,3.861792294927481
37.75,2.916666666666667,7.045199429570816,1.034958895179992,16.236886658322362,7.842907831037452,14.467841728433735,4.1956193914906095
