0 ,0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00
11800 ,-7.23265e-01, -1.42548e-01, -1.72689e+00, -1.97032e-01, -1.16895e+00, -1.16157e-04, 6.38762e-02, 1.23306e+00, -6.65634e-01, 4.10043e-01, -3.45877e-01, 2.26856e-01, 8.10227e-01, -8.03447e-01, -1.24081e-01, -4.85420e-01, 8.17875e-02, -1.45306e-01, -5.07697e-01, -2.50772e-01, -1.56617e-01
11900 ,-7.23926e-01, -1.42490e-01, -1.72887e+00, -1.96274e-01, -1.16659e+00, -6.37029e-05, 6.17252e-02, 1.25558e+00, -6.66691e-01, 4.13470e-01, -3.45702e-01, 2.26706e-01, 8.12305e-01, -8.01821e-01, -1.24879e-01, -4.83780e-01, 8.45212e-02, -1.43868e-01, -5.12309e-01, -2.50695e-01, -1.56800e-01
12000 ,-7.23547e-01, -1.41673e-01, -1.73384e+00, -1.93383e-01, -1.16294e+00, 3.06035e-03, 6.21754e-02, 1.27782e+00, -6.68012e-01, 4.19526e-01, -3.45546e-01, 2.29018e-01, 8.17800e-01, -8.04652e-01, -1.26272e-01, -4.84742e-01, 8.74838e-02, -1.41282e-01, -5.13476e-01, -2.50449e-01, -1.57071e-01
12100 ,-7.25426e-01, -1.42807e-01, -1.73392e+00, -1.94634e-01, -1.16244e+00, -2.33839e-04, 5.80204e-02, 1.29837e+00, -6.67173e-01, 4.21619e-01, -3.45434e-01, 2.36445e-01, 8.18662e-01, -8.01121e-01, -1.27216e-01, -4.91509e-01, 9.01089e-02, -1.39217e-01, -5.20211e-01, -2.50491e-01, -1.57246e-01
12200 ,-7.25786e-01, -1.42298e-01, -1.73524e+00, -1.95428e-01, -1.15991e+00, -1.90213e-03, 5.65750e-02, 1.31930e+00, -6.69254e-01, 4.24708e-01, -3.45292e-01, 2.38491e-01, 8.22374e-01, -7.99757e-01, -1.27970e-01, -4.92121e-01, 9.36241e-02, -1.37887e-01, -5.24484e-01, -2.50446e-01, -1.57451e-01
12300 ,-7.25468e-01, -1.41411e-01, -1.73822e+00, -1.93022e-01, -1.15670e+00, -9.17452e-04, 5.98743e-02, 1.34139e+00, -6.74655e-01, 4.32340e-01, -3.45148e-01, 2.34761e-01, 8.30413e-01, -8.03472e-01, -1.28676e-01, -4.88532e-01, 9.23953e-02, -1.36735e-01, -5.24259e-01, -2.50338e-01, -1.57653e-01
12400 ,-7.25509e-01, -1.42752e-01, -1.74058e+00, -1.93740e-01, -1.15647e+00, -1.11869e-03, 5.30349e-02, 1.36198e+00, -6.69960e-01, 4.32459e-01, -3.45176e-01, 2.38015e-01, 8.27199e-01, -7.99708e-01, -1.29168e-01, -4.89738e-01, 9.72270e-02, -1.35545e-01, -5.32394e-01, -2.50415e-01, -1.57711e-01
12500 ,-7.26830e-01, -1.42551e-01, -1.74035e+00, -1.94476e-01, -1.15486e+00, -5.41723e-04, 5.12574e-02, 1.38263e+00, -6.71650e-01, 4.35592e-01, -3.45101e-01, 2.42242e-01, 8.30457e-01, -7.98807e-01, -1.29883e-01, -4.92819e-01, 1.00971e-01, -1.34108e-01, -5.36376e-01, -2.50446e-01, -1.57865e-01
12600 ,-7.26544e-01, -1.41585e-01, -1.74298e+00, -1.91610e-01, -1.15195e+00, -2.45964e-04, 5.55599e-02, 1.40402e+00, -6.76820e-01, 4.43993e-01, -3.44829e-01, 2.43435e-01, 8.40118e-01, -8.04154e-01, -1.30671e-01, -4.93767e-01, 1.01774e-01, -1.33029e-01, -5.34568e-01, -2.50243e-01, -1.58136e-01
12700 ,-7.26748e-01, -1.43097e-01, -1.74554e+00, -1.93090e-01, -1.15249e+00, -9.07300e-04, 4.88508e-02, 1.42499e+00, -6.70655e-01, 4.44001e-01, -3.44806e-01, 2.48985e-01, 8.37274e-01, -8.00417e-01, -1.31419e-01, -4.99916e-01, 1.01928e-01, -1.31087e-01, -5.43079e-01, -2.50406e-01, -1.58207e-01
12800 ,-7.26701e-01, -1.43768e-01, -1.74414e+00, -1.92264e-01, -1.15107e+00, 2.87958e-04, 4.61854e-02, 1.44580e+00, -6.71817e-01, 4.45872e-01, -3.44689e-01, 2.51668e-01, 8.39177e-01, -7.98198e-01, -1.31990e-01, -5.02044e-01, 1.04308e-01, -1.30068e-01, -5.47989e-01, -2.50364e-01, -1.58354e-01
12900 ,-7.26534e-01, -1.43150e-01, -1.74635e+00, -1.92197e-01, -1.14910e+00, -3.39675e-04, 4.86829e-02, 1.46745e+00, -6.74415e-01, 4.53182e-01, -3.44452e-01, 2.50308e-01, 8.45592e-01, -8.02356e-01, -1.32638e-01, -5.01632e-01, 1.01821e-01, -1.28953e-01, -5.47726e-01, -2.50280e-01, -1.58507e-01
13000 ,-7.28130e-01, -1.42605e-01, -1.74569e+00, -1.91997e-01, -1.14843e+00, -4.73422e-04, 4.34079e-02, 1.48836e+00, -6.71990e-01, 4.52977e-01, -3.44417e-01, 2.53627e-01, 8.44761e-01, -7.98526e-01, -1.33678e-01, -5.04903e-01, 1.03343e-01, -1.26926e-01, -5.54625e-01, -2.50294e-01, -1.58716e-01
13100 ,-7.26988e-01, -1.42799e-01, -1.74599e+00, -1.93846e-01, -1.14751e+00, -1.20438e-03, 4.25506e-02, 1.50837e+00, -6.73140e-01, 4.55515e-01, -3.44040e-01, 2.53500e-01, 8.48322e-01, -7.98211e-01, -1.35577e-01, -5.04267e-01, 1.04770e-01, -1.23891e-01, -5.58420e-01, -2.50033e-01, -1.59273e-01
13200 ,-7.25570e-01, -1.43763e-01, -1.74711e+00, -1.92505e-01, -1.14673e+00, 7.33801e-04, 4.12001e-02, 1.52784e+00, -6.74194e-01, 4.58646e-01, -3.43895e-01, 2.56112e-01, 8.51220e-01, -7.99182e-01, -1.36589e-01, -5.06095e-01, 1.08794e-01, -1.21987e-01, -5.61164e-01, -2.49988e-01, -1.59471e-01
13300 ,-7.25484e-01, -1.43162e-01, -1.74671e+00, -1.92053e-01, -1.14549e+00, -9.90093e-04, 3.87160e-02, 1.54837e+00, -6.74346e-01, 4.60273e-01, -3.43698e-01, 2.56156e-01, 8.53365e-01, -7.97480e-01, -1.37629e-01, -5.06409e-01, 1.08003e-01, -1.20369e-01, -5.66077e-01, -2.49794e-01, -1.59741e-01
13400 ,-7.24872e-01, -1.44515e-01, -1.74388e+00, -1.95188e-01, -1.14658e+00, 8.00991e-04, 3.11146e-02, 1.56625e+00, -6.70031e-01, 4.57376e-01, -3.43097e-01, 2.62289e-01, 8.50253e-01, -7.91233e-01, -1.39836e-01, -5.11045e-01, 1.17617e-01, -1.17549e-01, -5.75568e-01, -2.49140e-01, -1.60433e-01
13500 ,-7.27767e-01, -1.43175e-01, -1.74374e+00, -1.98352e-01, -1.14584e+00, 8.46749e-03, 2.45797e-02, 1.58475e+00, -6.63092e-01, 4.52538e-01, -3.45542e-01, 2.59411e-01, 8.45887e-01, -7.85025e-01, -1.40904e-01, -5.07026e-01, 1.22122e-01, -1.06230e-01, -5.84177e-01, -2.52757e-01, -1.59050e-01
13600 ,-7.27839e-01, -1.38255e-01, -1.75362e+00, -1.98265e-01, -1.13913e+00, 1.61452e-02, 3.09398e-02, 1.60438e+00, -6.68115e-01, 4.59603e-01, -3.51559e-01, 2.58704e-01, 8.54325e-01, -7.92448e-01, -1.42576e-01, -5.06048e-01, 1.23886e-01, -6.43696e-02, -5.78717e-01, -2.68619e-01, -1.52445e-01
13700 ,-7.25810e-01, -1.38369e-01, -1.75808e+00, -1.98377e-01, -1.13879e+00, 1.66895e-02, 3.14508e-02, 1.62474e+00, -6.67307e-01, 4.61892e-01, -3.46437e-01, 2.65304e-01, 8.57192e-01, -7.94758e-01, -1.62811e-01, -5.14505e-01, 1.22527e-01, -1.36802e-02, -5.78599e-01, -2.73528e-01, -1.53570e-01
13800 ,-7.26342e-01, -1.36881e-01, -1.76004e+00, -1.98185e-01, -1.13770e+00, 2.34132e-02, 3.16320e-02, 1.64152e+00, -6.65856e-01, 4.63366e-01, -3.37626e-01, 2.66192e-01, 8.59318e-01, -7.96532e-01, -1.88231e-01, -5.16748e-01, 1.25377e-01, 4.27503e-02, -5.79056e-01, -2.77696e-01, -1.56463e-01
13900 ,-7.25230e-01, -1.38640e-01, -1.75978e+00, -2.04531e-01, -1.14262e+00, 2.87862e-02, 2.06760e-02, 1.65329e+00, -6.51407e-01, 4.49801e-01, -3.12809e-01, 2.46417e-01, 8.47266e-01, -7.84141e-01, -2.11003e-01, -4.98324e-01, 1.29319e-01, 9.56661e-02, -5.93444e-01, -2.84842e-01, -1.63917e-01
14000 ,-7.27162e-01, -1.37555e-01, -1.76338e+00, -2.02242e-01, -1.14380e+00, 3.30915e-02, 2.51434e-02, 1.64828e+00, -6.53081e-01, 4.50886e-01, -2.86060e-01, 2.45730e-01, 8.50496e-01, -7.85788e-01, -1.97225e-01, -4.98029e-01, 1.30580e-01, 1.12361e-01, -5.92184e-01, -3.19778e-01, -1.54029e-01
14100 ,-7.23958e-01, -1.39129e-01, -1.76672e+00, -2.00095e-01, -1.14403e+00, 3.80072e-02, 2.90137e-02, 1.64157e+00, -6.54498e-01, 4.51655e-01, -2.50571e-01, 2.47075e-01, 8.54410e-01, -7.88066e-01, -1.88196e-01, -4.99568e-01, 1.33131e-01, 1.32221e-01, -5.90399e-01, -3.50800e-01, -1.46677e-01
14200 ,-7.23087e-01, -1.39142e-01, -1.76653e+00, -1.98114e-01, -1.14380e+00, 4.30049e-02, 3.17412e-02, 1.63484e+00, -6.54669e-01, 4.51882e-01, -2.05816e-01, 2.49416e-01, 8.58150e-01, -7.90143e-01, -1.85647e-01, -5.01953e-01, 1.35869e-01, 1.57116e-01, -5.88880e-01, -3.76419e-01, -1.43458e-01
14300 ,-7.22663e-01, -1.39658e-01, -1.76276e+00, -1.95730e-01, -1.14417e+00, 5.33759e-02, 3.38169e-02, 1.62753e+00, -6.54327e-01, 4.51629e-01, -1.57337e-01, 2.52128e-01, 8.61627e-01, -7.92014e-01, -1.88140e-01, -5.04650e-01, 1.38847e-01, 1.89913e-01, -5.87590e-01, -4.01120e-01, -1.41650e-01
14400 ,-7.21315e-01, -1.41706e-01, -1.75627e+00, -1.94302e-01, -1.14871e+00, 6.55987e-02, 3.52015e-02, 1.61819e+00, -6.53291e-01, 4.51063e-01, -9.84166e-02, 2.55502e-01, 8.64911e-01, -7.93750e-01, -1.95275e-01, -5.08253e-01, 1.42123e-01, 2.16114e-01, -5.86525e-01, -4.27558e-01, -1.42750e-01
14500 ,-7.19301e-01, -1.45385e-01, -1.74704e+00, -1.90932e-01, -1.15377e+00, 8.25013e-02, 3.71195e-02, 1.60871e+00, -6.52357e-01, 4.51693e-01, -4.23636e-02, 2.58868e-01, 8.68301e-01, -7.95696e-01, -2.01772e-01, -5.12150e-01, 1.45118e-01, 2.45258e-01, -5.85162e-01, -4.55240e-01, -1.33504e-01
14600 ,-7.18245e-01, -1.48600e-01, -1.73605e+00, -1.87952e-01, -1.16195e+00, 9.87466e-02, 3.83550e-02, 1.60015e+00, -6.50659e-01, 4.53053e-01, -7.92563e-04, 2.58109e-01, 8.68323e-01, -7.96236e-01, -2.03481e-01, -5.13359e-01, 1.46197e-01, 2.68929e-01, -5.85294e-01, -4.82104e-01, -1.11714e-01
14700 ,-7.14318e-01, -1.51248e-01, -1.72681e+00, -1.86057e-01, -1.17114e+00, 1.10700e-01, 3.74472e-02, 1.59110e+00, -6.47680e-01, 4.52581e-01, 1.66470e-02, 2.57815e-01, 8.67129e-01, -7.96013e-01, -2.10770e-01, -5.14768e-01, 1.47752e-01, 2.89013e-01, -5.86370e-01, -5.00612e-01, -1.01275e-01
14800 ,-7.12245e-01, -1.52754e-01, -1.71939e+00, -1.81279e-01, -1.17806e+00, 1.20293e-01, 3.75713e-02, 1.58483e+00, -6.45577e-01, 4.53468e-01, 2.29793e-02, 2.56592e-01, 8.65980e-01, -7.95859e-01, -2.10537e-01, -5.15239e-01, 1.48461e-01, 3.12393e-01, -5.87243e-01, -5.23015e-01, -8.39018e-02
14900 ,-7.10479e-01, -1.53969e-01, -1.71158e+00, -1.79079e-01, -1.18434e+00, 1.29129e-01, 3.73551e-02, 1.57284e+00, -6.42440e-01, 4.53511e-01, 3.91700e-02, 2.57427e-01, 8.65651e-01, -7.96172e-01, -2.15125e-01, -5.18127e-01, 1.50551e-01, 3.19898e-01, -5.87818e-01, -5.36920e-01, -7.54460e-02
15000 ,-7.07865e-01, -1.55257e-01, -1.70442e+00, -1.78508e-01, -1.19223e+00, 1.32208e-01, 3.74773e-02, 1.56422e+00, -6.39990e-01, 4.54490e-01, 4.39413e-02, 2.56561e-01, 8.64408e-01, -7.96140e-01, -2.16291e-01, -5.19323e-01, 1.51582e-01, 3.33445e-01, -5.88595e-01, -5.52412e-01, -6.27582e-02
15100 ,-7.05058e-01, -1.56959e-01, -1.69686e+00, -1.78814e-01, -1.19654e+00, 1.37128e-01, 3.73399e-02, 1.55420e+00, -6.37014e-01, 4.55343e-01, 5.18776e-02, 2.55727e-01, 8.62886e-01, -7.96037e-01, -2.18841e-01, -5.20942e-01, 1.52656e-01, 3.40621e-01, -5.89555e-01, -5.63266e-01, -5.40262e-02
15200 ,-7.00737e-01, -1.58464e-01, -1.69398e+00, -1.75158e-01, -1.19950e+00, 1.40864e-01, 3.89029e-02, 1.54068e+00, -6.35359e-01, 4.56283e-01, 5.97774e-02, 2.49846e-01, 8.59075e-01, -7.95049e-01, -2.16702e-01, -5.18797e-01, 1.52358e-01, 3.42015e-01, -5.91463e-01, -5.76667e-01, -4.44101e-02
15300 ,-7.00736e-01, -1.58579e-01, -1.68740e+00, -1.74736e-01, -1.20408e+00, 1.40794e-01, 3.77973e-02, 1.53659e+00, -6.32754e-01, 4.57266e-01, 5.82962e-02, 2.54486e-01, 8.60387e-01, -7.96280e-01, -2.21333e-01, -5.23437e-01, 1.55197e-01, 3.59045e-01, -5.90983e-01, -5.86786e-01, -3.65908e-02
15400 ,-6.96811e-01, -1.59196e-01, -1.68410e+00, -1.73209e-01, -1.20405e+00, 1.43975e-01, 3.83437e-02, 1.52663e+00, -6.30828e-01, 4.58347e-01, 6.16400e-02, 2.54278e-01, 8.59828e-01, -7.96701e-01, -2.21790e-01, -5.25395e-01, 1.56701e-01, 3.64836e-01, -5.91400e-01, -5.97907e-01, -2.83957e-02
15500 ,-6.95187e-01, -1.60500e-01, -1.67740e+00, -1.74348e-01, -1.20743e+00, 1.47257e-01, 3.76394e-02, 1.51780e+00, -6.28040e-01, 4.58712e-01, 6.44287e-02, 2.54203e-01, 8.57901e-01, -7.96647e-01, -2.25649e-01, -5.27053e-01, 1.58469e-01, 3.72453e-01, -5.92611e-01, -6.05058e-01, -2.40696e-02
15600 ,-6.93242e-01, -1.60275e-01, -1.67512e+00, -1.73495e-01, -1.20859e+00, 1.50647e-01, 3.87336e-02, 1.50926e+00, -6.26286e-01, 4.60640e-01, 6.62516e-02, 2.54135e-01, 8.57752e-01, -7.97549e-01, -2.26526e-01, -5.28952e-01, 1.59904e-01, 3.79253e-01, -5.92552e-01, -6.14554e-01, -1.62390e-02
15700 ,-6.91879e-01, -1.60294e-01, -1.67741e+00, -1.72614e-01, -1.20924e+00, 1.52846e-01, 4.24268e-02, 1.49200e+00, -6.25697e-01, 4.62653e-01, 7.39805e-02, 2.45562e-01, 8.45590e-01, -7.84853e-01, -2.23052e-01, -5.20616e-01, 1.48997e-01, 3.72811e-01, -6.05941e-01, -6.24743e-01, -8.09184e-03
15800 ,-6.89940e-01, -1.61847e-01, -1.67569e+00, -1.71469e-01, -1.21121e+00, 1.56185e-01, 4.29460e-02, 1.48280e+00, -6.24127e-01, 4.63674e-01, 7.56707e-02, 2.48041e-01, 8.47026e-01, -7.85872e-01, -2.25105e-01, -5.23450e-01, 1.50701e-01, 3.77139e-01, -6.05299e-01, -6.31800e-01, -2.62759e-03
15900 ,-6.90336e-01, -1.61789e-01, -1.67328e+00, -1.71799e-01, -1.21422e+00, 1.55644e-01, 4.38019e-02, 1.47607e+00, -6.22767e-01, 4.65822e-01, 7.55106e-02, 2.50330e-01, 8.48438e-01, -7.86926e-01, -2.26479e-01, -5.26016e-01, 1.52058e-01, 3.83905e-01, -6.04607e-01, -6.40388e-01, 4.57657e-03
16000 ,-6.88964e-01, -1.62039e-01, -1.67165e+00, -1.68976e-01, -1.21373e+00, 1.57356e-01, 4.31084e-02, 1.46959e+00, -6.20667e-01, 4.66650e-01, 7.54790e-02, 2.52990e-01, 8.49415e-01, -7.87749e-01, -2.30227e-01, -5.28806e-01, 1.53596e-01, 3.91280e-01, -6.04236e-01, -6.47254e-01, 9.45862e-03
16100 ,-6.87778e-01, -1.62637e-01, -1.66974e+00, -1.68680e-01, -1.21480e+00, 1.58225e-01, 4.33224e-02, 1.46110e+00, -6.18318e-01, 4.68166e-01, 7.77735e-02, 2.55367e-01, 8.50534e-01, -7.88721e-01, -2.32646e-01, -5.31699e-01, 1.55070e-01, 3.95204e-01, -6.03702e-01, -6.53535e-01, 1.48903e-02
16200 ,-6.86341e-01, -1.63423e-01, -1.66628e+00, -1.69121e-01, -1.21652e+00, 1.59785e-01, 4.34450e-02, 1.45850e+00, -6.17632e-01, 4.70257e-01, 7.38072e-02, 2.56681e-01, 8.50912e-01, -7.89340e-01, -2.35113e-01, -5.33084e-01, 1.55883e-01, 4.06331e-01, -6.03487e-01, -6.62108e-01, 2.17151e-02
16300 ,-6.83662e-01, -1.63740e-01, -1.66617e+00, -1.68516e-01, -1.21632e+00, 1.60567e-01, 4.19683e-02, 1.45049e+00, -6.14501e-01, 4.69550e-01, 7.56804e-02, 2.58849e-01, 8.51181e-01, -7.89837e-01, -2.38711e-01, -5.35652e-01, 1.57488e-01, 4.11302e-01, -6.03619e-01, -6.67762e-01, 2.42614e-02
16400 ,-6.83902e-01, -1.64032e-01, -1.66094e+00, -1.68966e-01, -1.21968e+00, 1.61518e-01, 4.20333e-02, 1.44182e+00, -6.12431e-01, 4.70816e-01, 7.71535e-02, 2.57377e-01, 8.49313e-01, -7.89840e-01, -2.42366e-01, -5.35610e-01, 1.57969e-01, 4.15107e-01, -6.04227e-01, -6.73061e-01, 2.84153e-02
16500 ,-6.83933e-01, -1.63640e-01, -1.66009e+00, -1.69224e-01, -1.21993e+00, 1.62895e-01, 4.18711e-02, 1.43355e+00, -6.10315e-01, 4.71391e-01, 7.87529e-02, 2.57778e-01, 8.48854e-01, -7.90270e-01, -2.45786e-01, -5.37057e-01, 1.59080e-01, 4.18630e-01, -6.04425e-01, -6.79042e-01, 3.19896e-02
16600 ,-6.82702e-01, -1.64343e-01, -1.65739e+00, -1.69014e-01, -1.22105e+00, 1.63880e-01, 4.22046e-02, 1.42894e+00, -6.09662e-01, 4.73646e-01, 7.62237e-02, 2.57800e-01, 8.48286e-01, -7.90676e-01, -2.48248e-01, -5.37911e-01, 1.59627e-01, 4.25254e-01, -6.04544e-01, -6.86859e-01, 3.80548e-02
16700 ,-6.80595e-01, -1.64804e-01, -1.65888e+00, -1.67848e-01, -1.22082e+00, 1.65714e-01, 4.20458e-02, 1.42000e+00, -6.07675e-01, 4.74026e-01, 7.78699e-02, 2.57109e-01, 8.46991e-01, -7.90928e-01, -2.51652e-01, -5.38720e-01, 1.60551e-01, 4.27443e-01, -6.05066e-01, -6.92541e-01, 4.14602e-02
16800 ,-6.84209e-01, -1.64173e-01, -1.66461e+00, -1.62670e-01, -1.22685e+00, 1.63931e-01, 4.55230e-02, 1.41289e+00, -6.08761e-01, 4.77158e-01, 7.49423e-02, 2.56454e-01, 8.47696e-01, -8.02136e-01, -2.57839e-01, -5.39528e-01, 1.71945e-01, 4.37241e-01, -5.94970e-01, -6.95170e-01, 4.84903e-02
16900 ,-6.81436e-01, -1.65401e-01, -1.66091e+00, -1.66478e-01, -1.22525e+00, 1.65470e-01, 4.33182e-02, 1.40386e+00, -6.03661e-01, 4.76368e-01, 7.97414e-02, 2.54287e-01, 8.44808e-01, -8.01498e-01, -2.62870e-01, -5.38763e-01, 1.71895e-01, 4.38005e-01, -5.96300e-01, -6.96947e-01, 4.88161e-02
17000 ,-6.80287e-01, -1.65883e-01, -1.65725e+00, -1.66076e-01, -1.22582e+00, 1.66469e-01, 4.40596e-02, 1.39695e+00, -6.02809e-01, 4.77995e-01, 7.94369e-02, 2.54980e-01, 8.45012e-01, -8.02114e-01, -2.65117e-01, -5.39875e-01, 1.72908e-01, 4.41016e-01, -5.96031e-01, -7.02879e-01, 5.28142e-02
17100 ,-6.78383e-01, -1.66130e-01, -1.65706e+00, -1.64570e-01, -1.22691e+00, 1.64861e-01, 4.32863e-02, 1.39457e+00, -6.01230e-01, 4.79790e-01, 7.69253e-02, 2.55230e-01, 8.44380e-01, -8.02459e-01, -2.68949e-01, -5.40259e-01, 1.73436e-01, 4.47298e-01, -5.96058e-01, -7.07995e-01, 5.72737e-02
17200 ,-6.78598e-01, -1.66498e-01, -1.65285e+00, -1.64928e-01, -1.22625e+00, 1.67389e-01, 4.35488e-02, 1.38474e+00, -5.99411e-01, 4.79647e-01, 7.97565e-02, 2.53562e-01, 8.42735e-01, -8.02168e-01, -2.70958e-01, -5.40087e-01, 1.73682e-01, 4.45904e-01, -5.96852e-01, -7.13143e-01, 5.94577e-02
17300 ,-6.78613e-01, -1.65644e-01, -1.65086e+00, -1.65104e-01, -1.22549e+00, 1.67860e-01, 4.32309e-02, 1.37879e+00, -5.97720e-01, 4.80084e-01, 7.99649e-02, 2.53297e-01, 8.41973e-01, -8.02259e-01, -2.73505e-01, -5.40608e-01, 1.74242e-01, 4.48053e-01, -5.97202e-01, -7.18875e-01, 6.25707e-02
17400 ,-6.75610e-01, -1.66816e-01, -1.65186e+00, -1.63102e-01, -1.22487e+00, 1.69870e-01, 4.38409e-02, 1.37401e+00, -5.97307e-01, 4.82145e-01, 7.86295e-02, 2.53786e-01, 8.42087e-01, -8.02817e-01, -2.75759e-01, -5.41675e-01, 1.74935e-01, 4.50981e-01, -5.97013e-01, -7.24801e-01, 6.72789e-02
17500 ,-6.76640e-01, -1.66551e-01, -1.64938e+00, -1.64823e-01, -1.22629e+00, 1.70505e-01, 4.21987e-02, 1.36908e+00, -5.94133e-01, 4.82487e-01, 7.92654e-02, 2.53742e-01, 8.40782e-01, -8.02784e-01, -2.80250e-01, -5.42370e-01, 1.75448e-01, 4.53735e-01, -5.97637e-01, -7.28637e-01, 6.94104e-02
17600 ,-6.75291e-01, -1.67371e-01, -1.64941e+00, -1.63401e-01, -1.22652e+00, 1.70504e-01, 4.36540e-02, 1.36208e+00, -5.93817e-01, 4.85083e-01, 7.91696e-02, 2.53220e-01, 8.40376e-01, -8.03207e-01, -2.81263e-01, -5.43056e-01, 1.75894e-01, 4.54335e-01, -5.97599e-01, -7.35411e-01, 7.53388e-02
17700 ,-6.73710e-01, -1.68176e-01, -1.64849e+00, -1.63121e-01, -1.22695e+00, 1.70237e-01, 4.26050e-02, 1.35544e+00, -5.91756e-01, 4.84620e-01, 7.99331e-02, 2.52719e-01, 8.39024e-01, -8.03119e-01, -2.84959e-01, -5.43617e-01, 1.76524e-01, 4.55608e-01, -5.98302e-01, -7.40181e-01, 7.73187e-02
