0 ,0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00
17800 ,-6.75155e-01, -1.67957e-01, -1.64667e+00, -1.64908e-01, -1.22789e+00, 1.73485e-01, 4.24094e-02, 1.35023e+00, -5.89830e-01, 4.86314e-01, 7.99042e-02, 2.52487e-01, 8.38008e-01, -8.03361e-01, -2.88637e-01, -5.44280e-01, 1.77067e-01, 4.58080e-01, -5.98658e-01, -7.45163e-01, 8.08820e-02
17900 ,-6.73999e-01, -1.68756e-01, -1.64566e+00, -1.64709e-01, -1.22811e+00, 1.75257e-01, 4.30436e-02, 1.33998e+00, -5.88719e-01, 4.85525e-01, 8.28005e-02, 2.46318e-01, 8.32821e-01, -8.01418e-01, -2.89347e-01, -5.40960e-01, 1.75444e-01, 4.54898e-01, -6.01368e-01, -7.51568e-01, 8.36894e-02
18000 ,-6.74983e-01, -1.67988e-01, -1.64574e+00, -1.63953e-01, -1.22810e+00, 1.77068e-01, 4.27963e-02, 1.33581e+00, -5.88017e-01, 4.86587e-01, 8.10840e-02, 2.48444e-01, 8.33870e-01, -8.02440e-01, -2.92432e-01, -5.43442e-01, 1.77066e-01, 4.58196e-01, -6.00798e-01, -7.57816e-01, 8.76663e-02
18100 ,-6.73870e-01, -1.68587e-01, -1.64492e+00, -1.64031e-01, -1.22940e+00, 1.75659e-01, 4.17797e-02, 1.33317e+00, -5.87054e-01, 4.87837e-01, 7.83645e-02, 2.50616e-01, 8.34587e-01, -8.03296e-01, -2.96350e-01, -5.45813e-01, 1.78444e-01, 4.62490e-01, -6.00410e-01, -7.63457e-01, 9.14852e-02
18200 ,-6.73687e-01, -1.68720e-01, -1.64453e+00, -1.64334e-01, -1.22921e+00, 1.76599e-01, 4.19610e-02, 1.32650e+00, -5.85845e-01, 4.88612e-01, 7.88120e-02, 2.51025e-01, 8.34476e-01, -8.03753e-01, -2.98510e-01, -5.47488e-01, 1.79404e-01, 4.62832e-01, -6.00516e-01, -7.69317e-01, 9.50725e-02
18300 ,-6.71822e-01, -1.69316e-01, -1.64600e+00, -1.63118e-01, -1.22892e+00, 1.75578e-01, 4.15546e-02, 1.32035e+00, -5.84436e-01, 4.88117e-01, 7.88554e-02, 2.49447e-01, 8.32623e-01, -8.03316e-01, -3.00428e-01, -5.47330e-01, 1.79539e-01, 4.63923e-01, -6.01656e-01, -7.75388e-01, 9.81453e-02
18400 ,-6.72919e-01, -1.69236e-01, -1.64405e+00, -1.64120e-01, -1.22920e+00, 1.77740e-01, 4.24516e-02, 1.31381e+00, -5.83753e-01, 4.89623e-01, 7.89209e-02, 2.49362e-01, 8.32329e-01, -8.03796e-01, -3.02454e-01, -5.48532e-01, 1.80398e-01, 4.64860e-01, -6.01765e-01, -7.81013e-01, 1.01812e-01
18500 ,-6.73342e-01, -1.69177e-01, -1.64303e+00, -1.64385e-01, -1.23112e+00, 1.76645e-01, 4.16797e-02, 1.31044e+00, -5.81988e-01, 4.91497e-01, 7.72081e-02, 2.49752e-01, 8.31470e-01, -8.04093e-01, -3.06085e-01, -5.49724e-01, 1.80936e-01, 4.68648e-01, -6.02116e-01, -7.86031e-01, 1.05905e-01
18600 ,-6.72609e-01, -1.69221e-01, -1.64310e+00, -1.64674e-01, -1.23007e+00, 1.79975e-01, 4.11864e-02, 1.30817e+00, -5.82103e-01, 4.92957e-01, 7.36113e-02, 2.50605e-01, 8.31309e-01, -8.04598e-01, -3.09335e-01, -5.50968e-01, 1.81729e-01, 4.73431e-01, -6.02200e-01, -7.92363e-01, 1.09713e-01
18700 ,-6.71616e-01, -1.69349e-01, -1.64505e+00, -1.63030e-01, -1.22992e+00, 1.80656e-01, 4.05771e-02, 1.29818e+00, -5.79053e-01, 4.90876e-01, 7.81271e-02, 2.48988e-01, 8.29163e-01, -8.04204e-01, -3.12304e-01, -5.51755e-01, 1.82608e-01, 4.70299e-01, -6.03614e-01, -7.95267e-01, 1.10011e-01
18800 ,-6.70648e-01, -1.69855e-01, -1.64414e+00, -1.63060e-01, -1.23064e+00, 1.79409e-01, 4.15419e-02, 1.29354e+00, -5.79382e-01, 4.92878e-01, 7.61815e-02, 2.48468e-01, 8.28734e-01, -8.04585e-01, -3.13638e-01, -5.52536e-01, 1.83076e-01, 4.72233e-01, -6.03812e-01, -8.02128e-01, 1.14525e-01
18900 ,-6.71214e-01, -1.69722e-01, -1.64297e+00, -1.64501e-01, -1.23131e+00, 1.79984e-01, 4.13601e-02, 1.28830e+00, -5.78010e-01, 4.93535e-01, 7.59184e-02, 2.48702e-01, 8.28066e-01, -8.05001e-01, -3.16564e-01, -5.54019e-01, 1.84157e-01, 4.73825e-01, -6.04290e-01, -8.07081e-01, 1.16690e-01
19000 ,-6.71119e-01, -1.69926e-01, -1.64223e+00, -1.64464e-01, -1.23094e+00, 1.83473e-01, 4.17162e-02, 1.28147e+00, -5.77803e-01, 4.94147e-01, 7.56498e-02, 2.46709e-01, 8.26052e-01, -8.04733e-01, -3.18996e-01, -5.54027e-01, 1.84341e-01, 4.73863e-01, -6.05387e-01, -8.12238e-01, 1.19258e-01
19100 ,-6.69422e-01, -1.70294e-01, -1.64452e+00, -1.62203e-01, -1.23094e+00, 1.81784e-01, 4.05498e-02, 1.27852e+00, -5.76696e-01, 4.94152e-01, 7.36264e-02, 2.48601e-01, 8.26216e-01, -8.05585e-01, -3.22694e-01, -5.56418e-01, 1.85949e-01, 4.77592e-01, -6.05379e-01, -8.16509e-01, 1.21470e-01
19200 ,-6.70830e-01, -1.69562e-01, -1.64368e+00, -1.63246e-01, -1.23050e+00, 1.84441e-01, 4.11034e-02, 1.27255e+00, -5.75799e-01, 4.95155e-01, 7.38322e-02, 2.47677e-01, 8.25213e-01, -8.05828e-01, -3.24725e-01, -5.57259e-01, 1.86495e-01, 4.78113e-01, -6.05974e-01, -8.21115e-01, 1.24298e-01
19300 ,-6.70675e-01, -1.69455e-01, -1.64374e+00, -1.64824e-01, -1.23224e+00, 1.84910e-01, 4.16523e-02, 1.26682e+00, -5.75501e-01, 4.96049e-01, 7.30248e-02, 2.45897e-01, 8.23717e-01, -8.05645e-01, -3.26501e-01, -5.57350e-01, 1.86558e-01, 4.78734e-01, -6.07026e-01, -8.26788e-01, 1.27299e-01
19400 ,-6.68498e-01, -1.70227e-01, -1.64551e+00, -1.62996e-01, -1.23262e+00, 1.81765e-01, 4.17912e-02, 1.26109e+00, -5.74412e-01, 4.96946e-01, 7.28365e-02, 2.46003e-01, 8.23300e-01, -8.06361e-01, -3.28862e-01, -5.59133e-01, 1.87602e-01, 4.79672e-01, -6.07260e-01, -8.31251e-01, 1.30254e-01
19500 ,-6.68978e-01, -1.70062e-01, -1.64533e+00, -1.64369e-01, -1.23195e+00, 1.82888e-01, 4.12569e-02, 1.25827e+00, -5.73093e-01, 4.97922e-01, 7.11545e-02, 2.46710e-01, 8.22770e-01, -8.07003e-01, -3.32136e-01, -5.60692e-01, 1.88639e-01, 4.83349e-01, -6.07648e-01, -8.35866e-01, 1.33111e-01
19600 ,-6.69379e-01, -1.70890e-01, -1.64469e+00, -1.64925e-01, -1.23297e+00, 1.83381e-01, 3.87005e-02, 1.25327e+00, -5.69228e-01, 4.96025e-01, 7.29508e-02, 2.37046e-01, 8.13592e-01, -8.00727e-01, -3.36351e-01, -5.53265e-01, 1.82207e-01, 4.83398e-01, -6.15059e-01, -8.37943e-01, 1.33568e-01
19700 ,-6.69002e-01, -1.71100e-01, -1.64790e+00, -1.63129e-01, -1.23184e+00, 1.86148e-01, 4.20015e-02, 1.24247e+00, -5.69823e-01, 4.98475e-01, 7.54575e-02, 2.38438e-01, 8.15722e-01, -8.03329e-01, -3.35925e-01, -5.56507e-01, 1.84911e-01, 4.79000e-01, -6.13171e-01, -8.43364e-01, 1.37894e-01
19800 ,-6.70797e-01, -1.71026e-01, -1.64588e+00, -1.63767e-01, -1.23203e+00, 1.89310e-01, 4.32356e-02, 1.23688e+00, -5.70522e-01, 5.00151e-01, 7.40859e-02, 2.40103e-01, 8.17045e-01, -8.05220e-01, -3.38080e-01, -5.59006e-01, 1.87224e-01, 4.80266e-01, -6.12049e-01, -8.48780e-01, 1.40836e-01
19900 ,-6.69988e-01, -1.71449e-01, -1.64609e+00, -1.62556e-01, -1.23250e+00, 1.89035e-01, 4.28632e-02, 1.23050e+00, -5.69710e-01, 5.00027e-01, 7.37841e-02, 2.41710e-01, 8.17735e-01, -8.06439e-01, -3.41357e-01, -5.61748e-01, 1.89379e-01, 4.80607e-01, -6.11791e-01, -8.52886e-01, 1.42401e-01
20000 ,-6.68956e-01, -1.72256e-01, -1.64484e+00, -1.63919e-01, -1.23490e+00, 1.87189e-01, 4.00160e-02, 1.22736e+00, -5.66760e-01, 4.99066e-01, 7.30372e-02, 2.43159e-01, 8.16863e-01, -8.06650e-01, -3.47778e-01, -5.63799e-01, 1.90901e-01, 4.84393e-01, -6.12828e-01, -8.54492e-01, 1.42484e-01
20100 ,-6.68924e-01, -1.70823e-01, -1.64801e+00, -1.63018e-01, -1.23297e+00, 1.87758e-01, 4.09985e-02, 1.22581e+00, -5.67824e-01, 5.01581e-01, 6.88308e-02, 2.44251e-01, 8.17824e-01, -8.08320e-01, -3.49543e-01, -5.65163e-01, 1.92085e-01, 4.89737e-01, -6.11847e-01, -8.60803e-01, 1.46961e-01
20200 ,-6.69042e-01, -1.69872e-01, -1.64998e+00, -1.61365e-01, -1.23192e+00, 1.87904e-01, 4.15547e-02, 1.22297e+00, -5.68236e-01, 5.03352e-01, 6.59343e-02, 2.46023e-01, 8.19040e-01, -8.10354e-01, -3.52116e-01, -5.67322e-01, 1.94061e-01, 4.93799e-01, -6.10693e-01, -8.66153e-01, 1.50366e-01
20300 ,-6.69518e-01, -1.70928e-01, -1.64702e+00, -1.63198e-01, -1.23177e+00, 1.92216e-01, 4.05218e-02, 1.21801e+00, -5.66151e-01, 5.03066e-01, 6.63226e-02, 2.42237e-01, 8.15003e-01, -8.08287e-01, -3.56354e-01, -5.64837e-01, 1.92253e-01, 4.94998e-01, -6.14000e-01, -8.68561e-01, 1.50894e-01
20400 ,-6.69602e-01, -1.70329e-01, -1.64953e+00, -1.62909e-01, -1.23264e+00, 1.90557e-01, 4.38128e-02, 1.20778e+00, -5.66974e-01, 5.05053e-01, 6.76474e-02, 2.37672e-01, 8.12749e-01, -8.06871e-01, -3.53997e-01, -5.62461e-01, 1.89844e-01, 4.89926e-01, -6.15938e-01, -8.75457e-01, 1.56142e-01
20500 ,-6.68305e-01, -1.71494e-01, -1.64920e+00, -1.63028e-01, -1.23301e+00, 1.90547e-01, 4.39389e-02, 1.20117e+00, -5.65997e-01, 5.05326e-01, 6.78230e-02, 2.39201e-01, 8.13683e-01, -8.08471e-01, -3.57091e-01, -5.65079e-01, 1.92065e-01, 4.90207e-01, -6.15363e-01, -8.78839e-01, 1.57912e-01
20600 ,-6.68242e-01, -1.72170e-01, -1.64855e+00, -1.62254e-01, -1.23430e+00, 1.87676e-01, 4.25902e-02, 1.19625e+00, -5.63955e-01, 5.04894e-01, 6.76642e-02, 2.40215e-01, 8.13536e-01, -8.09171e-01, -3.61538e-01, -5.67024e-01, 1.93523e-01, 4.92191e-01, -6.15768e-01, -8.81701e-01, 1.58996e-01
20700 ,-6.67864e-01, -1.72030e-01, -1.64877e+00, -1.61630e-01, -1.23261e+00, 1.90767e-01, 4.25801e-02, 1.19314e+00, -5.63555e-01, 5.06726e-01, 6.53949e-02, 2.41531e-01, 8.14092e-01, -8.10760e-01, -3.65158e-01, -5.68953e-01, 1.94996e-01, 4.96249e-01, -6.15090e-01, -8.85679e-01, 1.62213e-01
20800 ,-6.68076e-01, -1.71260e-01, -1.64873e+00, -1.61990e-01, -1.23303e+00, 1.90097e-01, 4.18123e-02, 1.19011e+00, -5.62362e-01, 5.07613e-01, 6.33985e-02, 2.42235e-01, 8.13893e-01, -8.11565e-01, -3.69292e-01, -5.70336e-01, 1.95889e-01, 5.00206e-01, -6.15328e-01, -8.89420e-01, 1.64617e-01
20900 ,-6.66142e-01, -1.71883e-01, -1.64983e+00, -1.60541e-01, -1.23118e+00, 1.91533e-01, 4.28254e-02, 1.18266e+00, -5.62233e-01, 5.08799e-01, 6.32414e-02, 2.41230e-01, 8.13365e-01, -8.12119e-01, -3.71082e-01, -5.70966e-01, 1.96070e-01, 4.99515e-01, -6.15700e-01, -8.93646e-01, 1.67759e-01
21000 ,-6.66734e-01, -1.71564e-01, -1.65006e+00, -1.61537e-01, -1.23181e+00, 1.92151e-01, 4.21370e-02, 1.17883e+00, -5.60418e-01, 5.08861e-01, 6.24071e-02, 2.41970e-01, 8.13278e-01, -8.12920e-01, -3.75005e-01, -5.72505e-01, 1.97240e-01, 5.02886e-01, -6.16166e-01, -8.97086e-01, 1.69383e-01
21100 ,-6.67405e-01, -1.71547e-01, -1.64969e+00, -1.62413e-01, -1.23266e+00, 1.92842e-01, 4.17153e-02, 1.17448e+00, -5.58753e-01, 5.09075e-01, 6.19717e-02, 2.41200e-01, 8.12154e-01, -8.12888e-01, -3.78205e-01, -5.72799e-01, 1.97288e-01, 5.05026e-01, -6.17344e-01, -9.00318e-01, 1.71297e-01
21200 ,-6.67586e-01, -1.71095e-01, -1.65068e+00, -1.62771e-01, -1.23368e+00, 1.92422e-01, 4.24055e-02, 1.16919e+00, -5.58271e-01, 5.09770e-01, 6.10804e-02, 2.41426e-01, 8.12460e-01, -8.14060e-01, -3.80221e-01, -5.74121e-01, 1.98508e-01, 5.06390e-01, -6.17300e-01, -9.04923e-01, 1.73953e-01
21300 ,-6.66479e-01, -1.71862e-01, -1.65071e+00, -1.61325e-01, -1.23302e+00, 1.94090e-01, 4.22819e-02, 1.16313e+00, -5.57365e-01, 5.09866e-01, 6.08403e-02, 2.40593e-01, 8.11458e-01, -8.14248e-01, -3.83153e-01, -5.74828e-01, 1.98846e-01, 5.06606e-01, -6.18284e-01, -9.07909e-01, 1.75832e-01
21400 ,-6.66840e-01, -1.72041e-01, -1.64973e+00, -1.62587e-01, -1.23358e+00, 1.93014e-01, 4.17760e-02, 1.15946e+00, -5.55923e-01, 5.09946e-01, 5.98949e-02, 2.40107e-01, 8.10569e-01, -8.14269e-01, -3.86267e-01, -5.75454e-01, 1.98950e-01, 5.09170e-01, -6.19509e-01, -9.11412e-01, 1.77644e-01
21500 ,-6.66619e-01, -1.72299e-01, -1.64941e+00, -1.62211e-01, -1.23399e+00, 1.93601e-01, 4.21118e-02, 1.15371e+00, -5.55553e-01, 5.10504e-01, 5.89697e-02, 2.40427e-01, 8.10706e-01, -8.15487e-01, -3.88812e-01, -5.77181e-01, 2.00345e-01, 5.09890e-01, -6.19496e-01, -9.15413e-01, 1.80052e-01
21600 ,-6.66731e-01, -1.70509e-01, -1.65374e+00, -1.62460e-01, -1.23283e+00, 1.90227e-01, 4.28135e-02, 1.15180e+00, -5.55625e-01, 5.11573e-01, 5.60219e-02, 2.39500e-01, 8.10484e-01, -8.16195e-01, -3.90000e-01, -5.76887e-01, 2.00053e-01, 5.13858e-01, -6.19808e-01, -9.21918e-01, 1.84304e-01
21700 ,-6.65971e-01, -1.72142e-01, -1.65103e+00, -1.62356e-01, -1.23263e+00, 1.92334e-01, 4.23662e-02, 1.14336e+00, -5.53632e-01, 5.10707e-01, 5.82464e-02, 2.39177e-01, 8.09654e-01, -8.16537e-01, -3.93267e-01, -5.79242e-01, 2.01380e-01, 5.11097e-01, -6.21039e-01, -9.23229e-01, 1.84634e-01
21800 ,-6.66910e-01, -1.72423e-01, -1.64945e+00, -1.62287e-01, -1.23255e+00, 1.95156e-01, 4.27923e-02, 1.13727e+00, -5.52820e-01, 5.11126e-01, 5.83844e-02, 2.36893e-01, 8.08052e-01, -8.16007e-01, -3.95325e-01, -5.79097e-01, 2.00618e-01, 5.10258e-01, -6.22686e-01, -9.26893e-01, 1.86753e-01
21900 ,-6.67262e-01, -1.71971e-01, -1.65063e+00, -1.61234e-01, -1.23288e+00, 1.94978e-01, 4.30629e-02, 1.13397e+00, -5.52657e-01, 5.12104e-01, 5.64046e-02, 2.37064e-01, 8.08030e-01, -8.17249e-01, -3.98139e-01, -5.80252e-01, 2.01495e-01, 5.12932e-01, -6.22745e-01, -9.31190e-01, 1.89329e-01
22000 ,-6.67445e-01, -1.71697e-01, -1.65121e+00, -1.62148e-01, -1.23244e+00, 1.96663e-01, 4.30706e-02, 1.13093e+00, -5.51865e-01, 5.12631e-01, 5.49031e-02, 2.37782e-01, 8.08192e-01, -8.18676e-01, -4.01477e-01, -5.81751e-01, 2.02915e-01, 5.16110e-01, -6.22816e-01, -9.34933e-01, 1.91333e-01
22100 ,-6.66109e-01, -1.72295e-01, -1.65146e+00, -1.61670e-01, -1.23308e+00, 1.96184e-01, 4.37026e-02, 1.12482e+00, -5.50857e-01, 5.13481e-01, 5.53180e-02, 2.36772e-01, 8.07599e-01, -8.19350e-01, -4.03494e-01, -5.82929e-01, 2.03173e-01, 5.15168e-01, -6.23406e-01, -9.37868e-01, 1.93789e-01
22200 ,-6.65954e-01, -1.72315e-01, -1.65115e+00, -1.60772e-01, -1.23289e+00, 1.95523e-01, 4.44546e-02, 1.12040e+00, -5.51088e-01, 5.14483e-01, 5.36392e-02, 2.35430e-01, 8.06965e-01, -8.19809e-01, -4.05285e-01, -5.83255e-01, 2.03020e-01, 5.16115e-01, -6.24031e-01, -9.42312e-01, 1.96709e-01
22300 ,-6.67219e-01, -1.71599e-01, -1.65078e+00, -1.61430e-01, -1.23340e+00, 1.96062e-01, 4.36438e-02, 1.11729e+00, -5.49703e-01, 5.13863e-01, 5.24054e-02, 2.35282e-01, 8.06124e-01, -8.19977e-01, -4.08410e-01, -5.84195e-01, 2.03718e-01, 5.18614e-01, -6.25405e-01, -9.46199e-01, 1.97841e-01
22400 ,-6.65955e-01, -1.71677e-01, -1.65359e+00, -1.59484e-01, -1.23156e+00, 1.97770e-01, 4.44641e-02, 1.11262e+00, -5.49625e-01, 5.14982e-01, 5.13755e-02, 2.40807e-01, 8.10157e-01, -8.25812e-01, -4.12284e-01, -5.90484e-01, 2.10104e-01, 5.21201e-01, -6.21748e-01, -9.48720e-01, 1.99194e-01
22500 ,-6.65811e-01, -1.72809e-01, -1.65357e+00, -1.60314e-01, -1.23434e+00, 1.97043e-01, 4.42739e-02, 1.10879e+00, -5.47655e-01, 5.16221e-01, 5.11345e-02, 2.35593e-01, 8.05257e-01, -8.23936e-01, -4.15905e-01, -5.86614e-01, 2.07034e-01, 5.22534e-01, -6.25285e-01, -9.50637e-01, 2.00943e-01
22600 ,-6.67027e-01, -1.71777e-01, -1.65255e+00, -1.61211e-01, -1.23371e+00, 1.98050e-01, 4.51634e-02, 1.10265e+00, -5.46427e-01, 5.16678e-01, 5.16158e-02, 2.34608e-01, 8.04756e-01, -8.24771e-01, -4.18023e-01, -5.87443e-01, 2.07664e-01, 5.22216e-01, -6.26004e-01, -9.54382e-01, 2.02696e-01
22700 ,-6.65772e-01, -1.72469e-01, -1.65686e+00, -1.58788e-01, -1.23361e+00, 1.98716e-01, 4.69732e-02, 1.09884e+00, -5.46550e-01, 5.20210e-01, 4.97755e-02, 2.35250e-01, 8.05522e-01, -8.28184e-01, -4.20673e-01, -5.88817e-01, 2.09567e-01, 5.24610e-01, -6.24301e-01, -9.57935e-01, 2.06514e-01
22800 ,-6.65759e-01, -1.73822e-01, -1.65257e+00, -1.61401e-01, -1.23607e+00, 1.97581e-01, 3.95621e-02, 1.10086e+00, -5.38360e-01, 5.12852e-01, 5.04325e-02, 2.26454e-01, 7.96677e-01, -8.20044e-01, -4.28898e-01, -5.81435e-01, 2.01670e-01, 5.28326e-01, -6.33648e-01, -9.56391e-01, 2.02576e-01
22900 ,-6.66474e-01, -1.74603e-01, -1.65113e+00, -1.62086e-01, -1.23614e+00, 1.98497e-01, 4.09696e-02, 1.09778e+00, -5.38726e-01, 5.13411e-01, 5.09901e-02, 2.22409e-01, 7.96298e-01, -8.18091e-01, -4.23352e-01, -5.79505e-01, 1.98761e-01, 5.19892e-01, -6.35227e-01, -9.64097e-01, 2.09522e-01
23000 ,-6.66139e-01, -1.74791e-01, -1.65125e+00, -1.60966e-01, -1.23590e+00, 2.00065e-01, 4.32430e-02, 1.09380e+00, -5.40343e-01, 5.15425e-01, 5.04169e-02, 2.23201e-01, 7.98364e-01, -8.19255e-01, -4.21068e-01, -5.81238e-01, 1.99547e-01, 5.15592e-01, -6.34015e-01, -9.69976e-01, 2.14777e-01
23100 ,-6.66542e-01, -1.74125e-01, -1.65201e+00, -1.60969e-01, -1.23519e+00, 2.01276e-01, 4.44380e-02, 1.09153e+00, -5.41124e-01, 5.16643e-01, 4.88227e-02, 2.24114e-01, 7.99680e-01, -8.20133e-01, -4.21305e-01, -5.82508e-01, 2.00217e-01, 5.15298e-01, -6.33240e-01, -9.74357e-01, 2.18242e-01
23200 ,-6.67068e-01, -1.73199e-01, -1.65176e+00, -1.60764e-01, -1.23426e+00, 2.01161e-01, 4.45381e-02, 1.08879e+00, -5.40489e-01, 5.16318e-01, 5.03846e-02, 2.25390e-01, 8.00445e-01, -8.20706e-01, -4.23813e-01, -5.84125e-01, 2.01112e-01, 5.14440e-01, -6.33035e-01, -9.76180e-01, 2.18161e-01
23300 ,-6.66371e-01, -1.73673e-01, -1.65068e+00, -1.61101e-01, -1.23448e+00, 2.03243e-01, 4.50553e-02, 1.08588e+00, -5.40614e-01, 5.16474e-01, 5.02467e-02, 2.26682e-01, 8.01490e-01, -8.21418e-01, -4.25682e-01, -5.85802e-01, 2.02040e-01, 5.13411e-01, -6.32645e-01, -9.78915e-01, 2.18917e-01
23400 ,-6.65814e-01, -1.73159e-01, -1.65171e+00, -1.60034e-01, -1.23401e+00, 2.02788e-01, 4.58517e-02, 1.08449e+00, -5.41403e-01, 5.17243e-01, 4.71795e-02, 2.27328e-01, 8.02423e-01, -8.22079e-01, -4.26463e-01, -5.86613e-01, 2.02544e-01, 5.15591e-01, -6.32161e-01, -9.83970e-01, 2.21811e-01
23500 ,-6.65113e-01, -1.74286e-01, -1.64990e+00, -1.61565e-01, -1.23517e+00, 2.01945e-01, 4.45367e-02, 1.08186e+00, -5.39289e-01, 5.15891e-01, 4.97737e-02, 2.28773e-01, 8.02076e-01, -8.22245e-01, -4.32043e-01, -5.88441e-01, 2.03371e-01, 5.15358e-01, -6.32679e-01, -9.82469e-01, 2.19388e-01
23600 ,-6.65560e-01, -1.73698e-01, -1.65052e+00, -1.60333e-01, -1.23400e+00, 2.03321e-01, 4.49256e-02, 1.07986e+00, -5.39660e-01, 5.16270e-01, 4.80825e-02, 2.29592e-01, 8.02748e-01, -8.22845e-01, -4.33885e-01, -5.89597e-01, 2.03971e-01, 5.16554e-01, -6.32397e-01, -9.85795e-01, 2.20945e-01
23700 ,-6.66468e-01, -1.73107e-01, -1.65012e+00, -1.61432e-01, -1.23490e+00, 2.04144e-01, 4.51478e-02, 1.07896e+00, -5.39524e-01, 5.17144e-01, 4.59583e-02, 2.30291e-01, 8.03025e-01, -8.23402e-01, -4.36738e-01, -5.90369e-01, 2.04339e-01, 5.20001e-01, -6.32195e-01, -9.88275e-01, 2.22990e-01
23800 ,-6.65324e-01, -1.73518e-01, -1.65124e+00, -1.59974e-01, -1.23449e+00, 2.03744e-01, 4.45946e-02, 1.07671e+00, -5.38371e-01, 5.16592e-01, 4.64756e-02, 2.31721e-01, 8.03215e-01, -8.23950e-01, -4.40974e-01, -5.91984e-01, 2.05215e-01, 5.21331e-01, -6.32254e-01, -9.88557e-01, 2.22369e-01
